0 {86 : 2 , } 
00 {86 : 1 , } 
00am {86 : 1 , } 
00pm {86 : 7 , } 
1 {86 : 2 , } 
10 {86 : 2 , } 
10000 {86 : 1 , } 
11 {86 : 2 , } 
12 {86 : 4 , } 
13 {86 : 1 , } 
14 {86 : 1 , } 
15 {86 : 2 , } 
16 {86 : 1 , } 
17 {86 : 1 , } 
18 {86 : 2 , } 
19 {86 : 1 , } 
1R6 {86 : 1 , } 
2 {86 : 4 , } 
20 {86 : 1 , } 
200 {86 : 1 , } 
2002 {86 : 1 , } 
2007 {86 : 3 , } 
2008 {86 : 1 , } 
2011 {86 : 2 , } 
2012 {86 : 2 , } 
2013 {86 : 2 , } 
2014 {86 : 2 , } 
2015 {86 : 3 , } 
2016 {86 : 1 , } 
2017 {86 : 3 , } 
2018 {86 : 1 , } 
2019 {86 : 1 , } 
21 {86 : 1 , } 
22 {86 : 2 , } 
23 {86 : 2 , } 
24 {86 : 1 , } 
2424 {86 : 2 , } 
25 {86 : 1 , } 
25am {86 : 1 , } 
26 {86 : 1 , } 
260 {86 : 1 , } 
27 {86 : 1 , } 
28 {86 : 1 , } 
29 {86 : 1 , } 
3 {86 : 1 , } 
30 {86 : 1 , } 
300 {86 : 1 , } 
30am {86 : 1 , } 
31 {86 : 1 , } 
3997 {86 : 1 , } 
4 {86 : 1 , } 
5 {86 : 6 , } 
514 {86 : 3 , } 
6 {86 : 1 , } 
6nardwZ6Pq {86 : 1 , } 
7 {86 : 3 , } 
7141 {86 : 1 , } 
75 {86 : 1 , } 
8 {86 : 1 , } 
800 {86 : 1 , } 
848 {86 : 3 , } 
9 {86 : 2 , } 
9A {86 : 1 , } 
9th {86 : 1 , } 
APUC {86 : 3 , } 
About {86 : 1 , } 
Academic {86 : 1 , } 
Accordingly {86 : 1 , } 
Account {86 : 1 , } 
Address {86 : 1 , } 
After {86 : 1 , } 
Agreement {86 : 8 , } 
Agreements {86 : 1 , } 
Another {86 : 1 , } 
April {86 : 1 , } 
Archive {86 : 1 , } 
Area {86 : 1 , } 
Articles {86 : 2 , } 
As {86 : 1 , } 
Asked {86 : 1 , } 
Association {86 : 3 , } 
Bixi {86 : 1 , } 
Board {86 : 2 , } 
Bohbot {86 : 1 , } 
Box {86 : 2 , } 
Briand {86 : 1 , } 
Building {86 : 1 , } 
C {86 : 1 , } 
CA {86 : 1 , } 
CAUT {86 : 1 , } 
CUFA {86 : 18 , } 
Campus {86 : 1 , } 
Can {86 : 1 , } 
Canadian {86 : 1 , } 
Career {86 : 1 , } 
Chantal {86 : 1 , } 
Classifieds {86 : 1 , } 
Climate {86 : 1 , } 
Colleagues {86 : 1 , } 
Collective {86 : 6 , } 
Committees {86 : 1 , } 
Concordia {86 : 3 , } 
Conferences {86 : 1 , } 
Constitution {86 : 1 , } 
Contact {86 : 2 , } 
Copyright {86 : 1 , } 
Council {86 : 2 , } 
D {86 : 1 , } 
Dear {86 : 1 , } 
Directory {86 : 1 , } 
Documents {86 : 2 , } 
EV {86 : 1 , } 
Edit {86 : 1 , } 
Elections {86 : 1 , } 
Em {86 : 1 , } 
Employer {86 : 4 , } 
Events {86 : 3 , } 
Executive {86 : 9 , } 
