! {43 : 2 , } 
# {43 : 3 , } 
$ {43 : 56 , } 
& {43 : 22 , } 
' {43 : 48 , } 
'' {43 : 36 , } 
'.arrow {43 : 2 , } 
'.c-socialbar-cta {43 : 6 , } 
'.dropdown {43 : 2 , } 
'.dropdown-menu {43 : 1 , } 
'.dropdown-toggle {43 : 1 , } 
'.nav {43 : 1 , } 
'.open {43 : 2 , } 
'.open-btn {43 : 1 , } 
'GTM-57BSZT {43 : 1 , } 
'click {43 : 2 , } 
'concordia-arrow-black-down-icon {43 : 1 , } 
'concordia-arrow-black-up-icon {43 : 1 , } 
'concordia-arrow-white-down-icon {43 : 1 , } 
'concordia-arrow-white-up-icon {43 : 1 , } 
'dataLayer {43 : 1 , } 
'fixed {43 : 2 , } 
'gtm.js {43 : 1 , } 
'gtm.start {43 : 1 , } 
'hoverIntent {43 : 4 , } 
'hoverTimeout {43 : 4 , } 
'margin-left {43 : 1 , } 
'mouseleave {43 : 1 , } 
'mouseover {43 : 1 , } 
'open {43 : 5 , } 
's {43 : 4 , } 
'script {43 : 1 , } 
'span {43 : 1 , } 
( {43 : 130 , } 
) {43 : 130 , } 
, {43 : 47 , } 
- {43 : 9 , } 
-150 {43 : 1 , } 
. {43 : 6 , } 
... {43 : 1 , } 
.addClass {43 : 1 , } 
.attr {43 : 1 , } 
.closest {43 : 1 , } 
.collapse {43 : 2 , } 
.concordia-hamburger-icon {43 : 1 , } 
.concordia-search-icon.visible-phone {43 : 1 , } 
.css {43 : 4 , } 
.fadeIn {43 : 1 , } 
.find {43 : 1 , } 
.getTime {43 : 1 , } 
.hasClass {43 : 2 , } 
.header-btn {43 : 2 , } 
.horizontal {43 : 6 , } 
.length {43 : 1 , } 
.nav-collapse {43 : 2 , } 
.offset {43 : 1 , } 
.on {43 : 6 , } 
.open-links {43 : 1 , } 
.parent {43 : 2 , } 
.push {43 : 1 , } 
.ready {43 : 3 , } 
.removeClass {43 : 3 , } 
.role-links-mobile {43 : 1 , } 
.scroll {43 : 1 , } 
.scrollTop {43 : 1 , } 
.slideToggle {43 : 1 , } 
.toggleClass {43 : 2 , } 
.ui-autocomplete {43 : 1 , } 
.width {43 : 1 , } 
// {43 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/news/media-relations.html {43 : 1 , } 
//www.googletagmanager.com/ns.html {43 : 1 , } 
/iframe {43 : 1 , } 
0 {43 : 7 , } 
0\n {43 : 1 , } 
1455 {43 : 2 , } 
1M8 {43 : 2 , } 
1R6 {43 : 2 , } 
20 {43 : 1 , } 
2025\n {43 : 1 , } 
2050\n {43 : 1 , } 
300 {43 : 2 , } 
514-848-2424 {43 : 2 , } 
7141 {43 : 2 , } 
: {43 : 15 , } 
; {43 : 61 , } 
= {43 : 17 , } 
