! {42 : 2 , } 
# {42 : 3 , } 
$ {42 : 56 , } 
& {42 : 22 , } 
' {42 : 48 , } 
'' {42 : 36 , } 
'.arrow {42 : 2 , } 
'.c-socialbar-cta {42 : 6 , } 
'.dropdown {42 : 2 , } 
'.dropdown-menu {42 : 1 , } 
'.dropdown-toggle {42 : 1 , } 
'.nav {42 : 1 , } 
'.open {42 : 2 , } 
'.open-btn {42 : 1 , } 
'GTM-57BSZT {42 : 1 , } 
'click {42 : 2 , } 
'concordia-arrow-black-down-icon {42 : 1 , } 
'concordia-arrow-black-up-icon {42 : 1 , } 
'concordia-arrow-white-down-icon {42 : 1 , } 
'concordia-arrow-white-up-icon {42 : 1 , } 
'dataLayer {42 : 1 , } 
'fixed {42 : 2 , } 
'gtm.js {42 : 1 , } 
'gtm.start {42 : 1 , } 
'hoverIntent {42 : 4 , } 
'hoverTimeout {42 : 4 , } 
'margin-left {42 : 1 , } 
'mouseleave {42 : 1 , } 
'mouseover {42 : 1 , } 
'open {42 : 5 , } 
's {42 : 4 , } 
'script {42 : 1 , } 
'span {42 : 1 , } 
( {42 : 130 , } 
) {42 : 130 , } 
, {42 : 47 , } 
- {42 : 9 , } 
-150 {42 : 1 , } 
. {42 : 6 , } 
... {42 : 1 , } 
.addClass {42 : 1 , } 
.attr {42 : 1 , } 
.closest {42 : 1 , } 
.collapse {42 : 2 , } 
.concordia-hamburger-icon {42 : 1 , } 
.concordia-search-icon.visible-phone {42 : 1 , } 
.css {42 : 4 , } 
.fadeIn {42 : 1 , } 
.find {42 : 1 , } 
.getTime {42 : 1 , } 
.hasClass {42 : 2 , } 
.header-btn {42 : 2 , } 
.horizontal {42 : 6 , } 
.length {42 : 1 , } 
.nav-collapse {42 : 2 , } 
.offset {42 : 1 , } 
.on {42 : 6 , } 
.open-links {42 : 1 , } 
.parent {42 : 2 , } 
.push {42 : 1 , } 
.ready {42 : 3 , } 
.removeClass {42 : 3 , } 
.role-links-mobile {42 : 1 , } 
.scroll {42 : 1 , } 
.scrollTop {42 : 1 , } 
.slideToggle {42 : 1 , } 
.toggleClass {42 : 2 , } 
.ui-autocomplete {42 : 1 , } 
.width {42 : 1 , } 
// {42 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/news.html {42 : 1 , } 
//www.googletagmanager.com/ns.html {42 : 1 , } 
/iframe {42 : 1 , } 
0 {42 : 7 , } 
0\n {42 : 1 , } 
1455 {42 : 2 , } 
1M8 {42 : 2 , } 
1R6 {42 : 2 , } 
20 {42 : 1 , } 
2025\n {42 : 1 , } 
2050\n {42 : 1 , } 
300 {42 : 2 , } 
470ee42d-0610-46c1-b721-d9925f147a35content-mainimage {42 : 1 , } 
514-848-2424 {42 : 2 , } 
7141 {42 : 2 , } 
: {42 : 15 , } 
; {42 : 61 , } 
= {42 : 17 , } 
='dataLayer {42 : 1 , } 
== {42 : 2 , } 
=w {42 : 1 , } 
> {42 : 2 , } 
? {42 : 4 , } 
A-Z {42 : 1 , } 
About {42 : 2 , } 
Academics {42 : 2 , } 
Accessibility {42 : 2 , } 
All {42 : 8 , } 
Alumni {42 : 4 , } 
Arts {42 : 11 , } 
Back {42 : 1 , } 
Birks {42 : 4 , } 
Blvd {42 : 2 , } 
Business {42 : 4 , } 
Calendar {42 : 12 , } 
Call {42 : 2 , } 
Campaign {42 : 2 , } 
Campus {42 : 12 , } 
Canada {42 : 4 , } 
Centre {42 : 4 , } 
Centres {42 : 1 , } 
Chairs {42 : 1 , } 
Chairs\n {42 : 1 , } 
Class {42 : 8 , } 
Colleges {42 : 8 , } 
Computer {42 : 4 , } 
Concordia {42 : 15 , } 
Concordia.ca {42 : 1 , } 
Concordia.ca\n {42 : 1 , } 
Concordia\n {42 : 1 , } 
Course {42 : 4 , } 
Cspace {42 : 3 , } 
Date {42 : 1 , } 
De {42 : 2 , } 
Dean\n {42 : 1 , } 
Departmental {42 : 1 , } 
Departments {42 : 4 , } 
Departments\n {42 : 1 , } 
Directories {42 : 1 , } 
Directories\n {42 : 1 , } 
Engineering {42 : 4 , } 
FAS {42 : 1 , } 
Facebook {42 : 1 , } 
Faculties {42 : 4 , } 
Faculty {42 : 8 , } 
Fellows\n {42 : 1 , } 
Fine {42 : 4 , } 
Future {42 : 2 , } 
George {42 : 2 , } 
GooglePlus {42 : 1 , } 
Graduate {42 : 10 , } 
H3G {42 : 2 , } 
H4B {42 : 2 , } 
IT {42 : 4 , } 
If {42 : 1 , } 
Important {42 : 4 , } 
Information {42 : 1 , } 
Institutes\n {42 : 1 , } 
Interdisciplinary {42 : 1 , } 
Job {42 : 5 , } 
