! {97 : 3 , } 
# {97 : 2 , } 
$ {97 : 4 , } 
' {97 : 24 , } 
'' {97 : 10 , } 
'+a+ {97 : 5 , } 
'+b+ {97 : 5 , } 
( {97 : 14 , } 
) {97 : 14 , } 
, {97 : 8 , } 
- {97 : 1 , } 
-- {97 : 6 , } 
. {97 : 2 , } 
.flexslider {97 : 1 , } 
.load {97 : 1 , } 
.networking-icons {97 : 1 , } 
.prepend {97 : 1 , } 
.ready {97 : 1 , } 
/a {97 : 3 , } 
/li {97 : 1 , } 
05 {97 : 1 , } 
1 {97 : 1 , } 
10000 {97 : 1 , } 
1R6 {97 : 1 , } 
2002-2007 {97 : 4 , } 
2003 {97 : 3 , } 
2003-2006 {97 : 1 , } 
2004 {97 : 4 , } 
2005 {97 : 3 , } 
2006 {97 : 3 , } 
2007-2012 {97 : 1 , } 
2007-2014 {97 : 1 , } 
2012 {97 : 1 , } 
2015 {97 : 2 , } 
2016 {97 : 1 , } 
2017-2019 {97 : 1 , } 
2018 {97 : 1 , } 
5 {97 : 1 , } 
514 {97 : 1 , } 
514-848-2424 {97 : 2 , } 
800 {97 : 1 , } 
848-3997 {97 : 1 , } 
: {97 : 14 , } 
; {97 : 15 , } 
< {97 : 11 , } 
> {97 : 12 , } 
@ {97 : 5 , } 
About {97 : 1 , } 
Account {97 : 1 , } 
Address {97 : 1 , } 
Agreement {97 : 15 , } 
Agreements {97 : 1 , } 
Appendix {97 : 1 , } 
Appointments {97 : 2 , } 
Archive {97 : 1 , } 
Area {97 : 1 , } 
Asked {97 : 1 , } 
Assistant {97 : 1 , } 
Associate {97 : 1 , } 
Association {97 : 4 , } 
Bixi {97 : 1 , } 
Bohbot {97 : 1 , } 
Box {97 : 1 , } 
CAUT {97 : 1 , } 
CUFA {97 : 2 , } 
Career {97 : 1 , } 
Classifieds {97 : 1 , } 
Collective {97 : 6 , } 
Committees {97 : 1 , } 
Concordia {97 : 5 , } 
Constitution {97 : 1 , } 
Contact {97 : 2 , } 
Copyright {97 : 1 , } 
Council {97 : 1 , } 
Degrees {97 : 1 , } 
Directory {97 : 1 , } 
Doctoral {97 : 1 , } 
Documents {97 : 2 , } 
Download {97 : 1 , } 
ETA {97 : 4 , } 
ETAs {97 : 1 , } 
Edit {97 : 1 , } 
Elections {97 : 1 , } 
Em'+'ail {97 : 1 , } 
Events {97 : 3 , } 
Executive {97 : 1 , } 
Extended {97 : 1 , } 
FQPPU {97 : 1 , } 
Faculty {97 : 4 , } 
Fax {97 : 1 , } 
February {97 : 1 , } 
Financial {97 : 1 , } 
Fora {97 : 1 , } 
Forms {97 : 1 , } 
