! {98 : 4 , } 
# {98 : 6 , } 
$ {98 : 19 , } 
' {98 : 43 , } 
'' {98 : 15 , } 
'* {98 : 1 , } 
'+a+ {98 : 5 , } 
'+b+ {98 : 5 , } 
'.an-event {98 : 1 , } 
'.cal-nav {98 : 1 , } 
'.event-details {98 : 2 , } 
'.nonselectable {98 : 1 , } 
'click {98 : 1 , } 
'dragstart {98 : 1 , } 
'load_mini_calendar {98 : 1 , } 
'month {98 : 1 , } 
'on {98 : 1 , } 
're {98 : 2 , } 
'unselectable {98 : 1 , } 
'year {98 : 1 , } 
( {98 : 51 , } 
) {98 : 51 , } 
, {98 : 27 , } 
- {98 : 5 , } 
-- {98 : 6 , } 
. {98 : 3 , } 
.ajax {98 : 1 , } 
.andSelf {98 : 1 , } 
.animate {98 : 2 , } 
.attr {98 : 1 , } 
.children {98 : 2 , } 
.data {98 : 2 , } 
.day {98 : 1 , } 
.flexslider {98 : 1 , } 
.fn.ready {98 : 1 , } 
.hide {98 : 1 , } 
.html {98 : 1 , } 
.load {98 : 1 , } 
.networking-icons {98 : 1 , } 
.on {98 : 2 , } 
.prepend {98 : 1 , } 
.ready {98 : 2 , } 
.show {98 : 1 , } 
/ {98 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {98 : 1 , } 
//t.co/6nardwZ6Pq {98 : 1 , } 
//t.co/l0q7JJLHst {98 : 1 , } 
//t.co/syt4neq01z {98 : 1 , } 
/a {98 : 3 , } 
/li {98 : 1 , } 
0.75 {98 : 1 , } 
1 {98 : 1 , } 
1.0 {98 : 1 , } 
10000 {98 : 1 , } 
10:00am {98 : 1 , } 
11 {98 : 1 , } 
11:25am {98 : 1 , } 
12 {98 : 1 , } 
12:00 {98 : 1 , } 
12:00pm {98 : 2 , } 
14 {98 : 1 , } 
15 {98 : 1 , } 
16 {98 : 1 , } 
17 {98 : 1 , } 
18 {98 : 2 , } 
19 {98 : 1 , } 
1R6 {98 : 1 , } 
2 {98 : 1 , } 
20 {98 : 1 , } 
200 {98 : 1 , } 
2002-2007 {98 : 1 , } 
2007-2012 {98 : 1 , } 
2007-2014 {98 : 1 , } 
2012 {98 : 1 , } 
2015 {98 : 2 , } 
2016 {98 : 1 , } 
2017 {98 : 2 , } 
2017-2019 {98 : 1 , } 
2018 {98 : 1 , } 
21 {98 : 1 , } 
22 {98 : 2 , } 
23 {98 : 1 , } 
24 {98 : 1 , } 
25 {98 : 1 , } 
26 {98 : 1 , } 
28 {98 : 1 , } 
29 {98 : 1 , } 
2:00pm {98 : 2 , } 
3 {98 : 1 , } 
30 {98 : 1 , } 
300 {98 : 1 , } 
4 {98 : 1 , } 
5 {98 : 4 , } 
514 {98 : 1 , } 
514-848-2424 {98 : 2 , } 
5:00pm {98 : 2 , } 
7 {98 : 2 , } 
7:00pm {98 : 1 , } 
8 {98 : 1 , } 
800 {98 : 1 , } 
848-3997 {98 : 1 , } 
9 {98 : 1 , } 
9:30am {98 : 1 , } 
9A {98 : 1 , } 
9th {98 : 1 , } 
: {98 : 29 , } 
; {98 : 30 , } 
< {98 : 11 , } 
= {98 : 1 , } 
> {98 : 12 , } 
? {98 : 1 , } 
@ {98 : 8 , } 
About {98 : 1 , } 
Account {98 : 1 , } 
Add {98 : 1 , } 
Address {98 : 1 , } 
Agreement {98 : 5 , } 
Agreements {98 : 1 , } 
April {98 : 1 , } 
Archive {98 : 1 , } 
Area {98 : 1 , } 
Asked {98 : 1 , } 
Association {98 : 2 , } 
Available {98 : 1 , } 
Bind {98 : 1 , } 
Bixi {98 : 1 , } 
Board {98 : 1 , } 
Bohbot {98 : 1 , } 
Box {98 : 2 , } 
Briand {98 : 1 , } 
Building {98 : 1 , } 
C {98 : 1 , } 
CAUT {98 : 1 , } 
CUFA {98 : 8 , } 
CUFA/APUC {98 : 3 , } 
Campus {98 : 1 , } 
Can\u2019t {98 : 1 , } 
Canadian {98 : 1 , } 
Career {98 : 1 , } 
Classifieds {98 : 1 , } 
Climate {98 : 1 , } 
