! {53 : 9 , } 
# {53 : 3 , } 
$ {53 : 3 , } 
% {53 : 1 , } 
& {53 : 2 , } 
' {53 : 6 , } 
'' {53 : 8 , } 
'click {53 : 1 , } 
'current-menu-item {53 : 1 , } 
'dc_jqaccordion_widget-2 {53 : 1 , } 
'fast {53 : 1 , } 
( {53 : 10 , } 
) {53 : 10 , } 
, {53 : 32 , } 
-0.1em {53 : 1 , } 
-9000px {53 : 1 , } 
. {53 : 13 , } 
... {53 : 2 , } 
.colorbox {53 : 1 , } 
.dcAccordion {53 : 1 , } 
.menu {53 : 1 , } 
.ready {53 : 2 , } 
100 {53 : 1 , } 
12 {53 : 1 , } 
17 {53 : 1 , } 
1M8 {53 : 1 , } 
2012 {53 : 8 , } 
2012-13 {53 : 1 , } 
2013 {53 : 10 , } 
2013-14 {53 : 1 , } 
2014 {53 : 7 , } 
2014-15 {53 : 1 , } 
2015 {53 : 9 , } 
2016 {53 : 11 , } 
2016-17 {53 : 1 , } 
2017 {53 : 12 , } 
2017-20 {53 : 1 , } 
2150 {53 : 1 , } 
24 {53 : 1 , } 
300 {53 : 1 , } 
4 {53 : 1 , } 
5th {53 : 1 , } 
75 {53 : 1 , } 
: {53 : 32 , } 
; {53 : 13 , } 
> {53 : 1 , } 
About {53 : 2 , } 
Agreement {53 : 3 , } 
All {53 : 1 , } 
Andrew {53 : 1 , } 
Application {53 : 1 , } 
April {53 : 5 , } 
Archives {53 : 2 , } 
Article {53 : 1 , } 
Association {53 : 2 , } 
August {53 : 4 , } 
Award {53 : 1 , } 
BAXTER {53 : 1 , } 
BONNIE {53 : 1 , } 
Back {53 : 1 , } 
Bishop {53 : 1 , } 
CUPFA {53 : 5 , } 
CUPFA\u2019s {53 : 2 , } 
Campus {53 : 1 , } 
Cause {53 : 1 , } 
Charles-Biddle {53 : 1 , } 
Claims {53 : 4 , } 
Collective {53 : 3 , } 
Commandments {53 : 1 , } 
Committees {53 : 1 , } 
Concordia {53 : 1 , } 
Concordian {53 : 1 , } 
Contact {53 : 2 , } 
Courses {53 : 1 , } 
Coverage {53 : 1 , } 
Deadlines {53 : 1 , } 
December {53 : 3 , } 
Development {53 : 13 , } 
Download {53 : 4 , } 
Equity {53 : 1 , } 
Erin {53 : 1 , } 
Events {53 : 2 , } 
Executive {53 : 1 , } 
Expenses {53 : 1 , } 
FAQ {53 : 2 , } 
Facsimile {53 : 1 , } 
February {53 : 6 , } 
Form {53 : 1 , } 
Forms {53 : 1 , } 
