0 {53 : 5 , } 
07em {53 : 1 , } 
100 {53 : 1 , } 
12 {53 : 1 , } 
13 {53 : 1 , } 
14 {53 : 1 , } 
15 {53 : 1 , } 
17 {53 : 2 , } 
1M8 {53 : 1 , } 
1em {53 : 3 , } 
2 {53 : 2 , } 
20 {53 : 1 , } 
2012 {53 : 9 , } 
2013 {53 : 11 , } 
2014 {53 : 8 , } 
2015 {53 : 9 , } 
2016 {53 : 12 , } 
2017 {53 : 13 , } 
2150 {53 : 1 , } 
24 {53 : 1 , } 
2424 {53 : 1 , } 
300 {53 : 1 , } 
310 {53 : 1 , } 
350 {53 : 1 , } 
3648 {53 : 1 , } 
3691 {53 : 1 , } 
4 {53 : 1 , } 
514 {53 : 2 , } 
5th {53 : 1 , } 
75 {53 : 1 , } 
8 {53 : 1 , } 
848 {53 : 2 , } 
9 {53 : 1 , } 
9000px {53 : 1 , } 
About {53 : 2 , } 
Agreement {53 : 3 , } 
All {53 : 1 , } 
Andrew {53 : 1 , } 
Application {53 : 1 , } 
April {53 : 5 , } 
Archives {53 : 2 , } 
Article {53 : 1 , } 
Association {53 : 2 , } 
August {53 : 4 , } 
Award {53 : 1 , } 
BAXTER {53 : 1 , } 
BONNIE {53 : 1 , } 
Back {53 : 1 , } 
Biddle {53 : 1 , } 
Bishop {53 : 1 , } 
CUPFA {53 : 7 , } 
Campus {53 : 1 , } 
Cause {53 : 1 , } 
Charles {53 : 1 , } 
Claims {53 : 4 , } 
Collective {53 : 3 , } 
Commandments {53 : 1 , } 
Committees {53 : 1 , } 
Concordia {53 : 1 , } 
Concordian {53 : 1 , } 
Contact {53 : 2 , } 
Copyright {53 : 1 , } 
Courses {53 : 1 , } 
Coverage {53 : 1 , } 
Deadlines {53 : 1 , } 
December {53 : 3 , } 
Development {53 : 13 , } 
Download {53 : 4 , } 
Equity {53 : 1 , } 
Erin {53 : 1 , } 
Events {53 : 2 , } 
Executive {53 : 1 , } 
Expenses {53 : 1 , } 
FAQ {53 : 2 , } 
Facsimile {53 : 1 , } 
February {53 : 6 , } 
Form {53 : 1 , } 
Forms {53 : 1 , } 
Forster {53 : 1 , } 
Fund {53 : 1 , } 
Grant {53 : 1 , } 
Grants {53 : 2 , } 
Guide {53 : 1 , } 
H3G {53 : 1 , } 
History {53 : 1 , } 
Home {53 : 1 , } 
Hours {53 : 1 , } 
Info {53 : 1 , } 
Information {53 : 1 , } 
Instability {53 : 1 , } 
January {53 : 4 , } 
July {53 : 2 , } 
June {53 : 3 , } 
K {53 : 1 , } 
Links {53 : 1 , } 
Mandate {53 : 1 , } 
March {53 : 6 , } 
May {53 : 5 , } 
Media {53 : 1 , } 
Members {53 : 1 , } 
Monday {53 : 1 , } 
Month {53 : 1 , } 
Montreal {53 : 1 , } 
Moure {53 : 1 , } 
Multi {53 : 1 , } 
Negotiations {53 : 1 , } 
News {53 : 7 , } 
Newsletters {53 : 1 , } 
November {53 : 6 , } 
October {53 : 6 , } 
Office {53 : 2 , } 
Official {53 : 1 , } 
PD {53 : 2 , } 
Pension {53 : 1 , } 
Pensions {53 : 1 , } 
Planning {53 : 1 , } 
Post {53 : 2 , } 
Posts {53 : 1 , } 
Professional {53 : 13 , } 
Public {53 : 1 , } 
Publications {53 : 1 , } 
Quebec {53 : 1 , } 
Quick {53 : 1 , } 
Recent {53 : 1 , } 
Reports {53 : 1 , } 
