0 {53 : 127 , } 
05 {53 : 1 , } 
08 {53 : 3 , } 
09 {53 : 2 , } 
1 {53 : 49 , } 
10 {53 : 2 , } 
100 {53 : 1 , } 
106 {53 : 3 , } 
1260 {53 : 1 , } 
13 {53 : 3 , } 
146 {53 : 1 , } 
1475548554 {53 : 1 , } 
16 {53 : 2 , } 
17 {53 : 4 , } 
171 {53 : 11 , } 
178 {53 : 1 , } 
18 {53 : 1 , } 
184 {53 : 11 , } 
194 {53 : 11 , } 
1e4 {53 : 1 , } 
1px {53 : 4 , } 
2 {53 : 5 , } 
20 {53 : 3 , } 
2012 {53 : 1 , } 
2017 {53 : 8 , } 
202017 {53 : 2 , } 
2029 {53 : 2 , } 
20August {53 : 2 , } 
20Conversation {53 : 2 , } 
20The {53 : 2 , } 
20anti {53 : 1 , } 
20at {53 : 1 , } 
20backlash {53 : 1 , } 
20by {53 : 1 , } 
20expression {53 : 1 , } 
20for {53 : 2 , } 
20from {53 : 2 , } 
20gagged {53 : 1 , } 
20universities {53 : 1 , } 
21 {53 : 2 , } 
21212 {53 : 1 , } 
22 {53 : 4 , } 
2241630 {53 : 2 , } 
23 {53 : 5 , } 
24 {53 : 1 , } 
25 {53 : 2 , } 
255 {53 : 3 , } 
26 {53 : 3 , } 
27 {53 : 1 , } 
28 {53 : 2 , } 
29 {53 : 1 , } 
2px {53 : 12 , } 
2vXCGsq {53 : 1 , } 
2z0ec36 {53 : 1 , } 
3 {53 : 5 , } 
30 {53 : 1 , } 
3424486444 {53 : 1 , } 
38121325 {53 : 2 , } 
3px {53 : 3 , } 
4 {53 : 15 , } 
40404 {53 : 3 , } 
4880804 {53 : 1 , } 
4UdGsFlFNM {53 : 2 , } 
4px {53 : 9 , } 
5 {53 : 8 , } 
51210 {53 : 1 , } 
53000 {53 : 1 , } 
592556849 {53 : 1 , } 
5px {53 : 1 , } 
6 {53 : 5 , } 
613 {53 : 1 , } 
7 {53 : 7 , } 
717E8A {53 : 1 , } 
790 {53 : 1 , } 
8 {53 : 1 , } 
83079 {53 : 1 , } 
84 {53 : 3 , } 
86444 {53 : 1 , } 
89887 {53 : 1 , } 
8E9BA6 {53 : 2 , } 
8px {53 : 1 , } 
9 {53 : 6 , } 
919918713960370177 {53 : 1 , } 
A {53 : 2 , } 
ABB8C2 {53 : 33 , } 
APBM {53 : 3 , } 
APUC {53 : 24 , } 
AXIS {53 : 1 , } 
About {53 : 1 , } 
Academic {53 : 2 , } 
Add {53 : 3 , } 
Ads {53 : 1 , } 
Agreement {53 : 1 , } 
Airtel {53 : 1 , } 
All {53 : 1 , } 
Andr {53 : 1 , } 
Anyone {53 : 1 , } 
Are {53 : 1 , } 
Association {53 : 2 , } 
Aug {53 : 6 , } 
Axiata {53 : 1 , } 
BBC6CE {53 : 3 , } 
Back {53 : 2 , } 
Bahasa {53 : 2 , } 
Berkeley {53 : 1 , } 
Bharti {53 : 1 , } 
Block {53 : 2 , } 
Blocked {53 : 2 , } 
Book {53 : 1 , } 
Brazil {53 : 1 , } 
Button {53 : 1 , } 
By {53 : 1 , } 
CAUT {53 : 8 , } 
CAUT_ACPPU {53 : 5 , } 
CID_91c099e1150695eb8e7e95e12109a434 {53 : 1 , } 
CMP {53 : 2 , } 
CRC {53 : 1 , } 
CUFA {53 : 24 , } 
Campus {53 : 2 , } 
Canada {53 : 1 , } 
Cancel {53 : 3 , } 
Catal {53 : 1 , } 
Catch {53 : 1 , } 
Center {53 : 1 , } 
Chelsea {53 : 1 , } 
Choose {53 : 1 , } 
Climate {53 : 1 , } 
Close {53 : 19 , } 
Code {53 : 1 , } 
Concordia {53 : 4 , } 
Confirmation {53 : 1 , } 
Cookies {53 : 1 , } 
Copy {53 : 22 , } 
Country {53 : 1 , } 
Create {53 : 1 , } 
DDE2E6 {53 : 11 , } 
Dansk {53 : 1 , } 
Date {53 : 2 , } 
Description {53 : 1 , } 
Deutsch {53 : 1 , } 
Developer {53 : 2 , } 
Digicel {53 : 1 , } 
Dishonorable {53 : 1 , } 
Dismiss {53 : 1 , } 
Don {53 : 1 , } 
EAEDEF {53 : 4 , } 
EdgeButton {53 : 21 , } 
Embed {53 : 22 , } 
EmojiCategoryIcon {53 : 1 , } 
EmojiPicker {53 : 4 , } 
Employment {53 : 1 , } 
English {53 : 2 , } 
Equity {53 : 1 , } 
Espa {53 : 1 , } 
Essay {53 : 1 , } 
F6F7F8 {53 : 7 , } 
FFFFFF {53 : 7 , } 
Faculty {53 : 3 , } 
Fair {53 : 1 , } 
Filipino {53 : 1 , } 
Find {53 : 2 , } 
Follow {53 : 3 , } 
Followers {53 : 2 , } 
Following {53 : 5 , } 
For {53 : 1 , } 
Forgot {53 : 2 , } 
Forum {53 : 2 , } 
FoundMediaSearch {53 : 2 , } 
Fran {53 : 1 , } 
Free {53 : 2 , } 
Freedom {53 : 2 , } 
Get {53 : 3 , } 
Go {53 : 1 , } 
Haiti {53 : 1 , } 
Harvard {53 : 1 , } 
Hassan {53 : 1 , } 
Have {53 : 3 , } 
Help {53 : 1 , } 
Here {53 : 1 , } 
Hmm {53 : 1 , } 
Home {53 : 3 , } 
Hover {53 : 1 , } 
How {53 : 1 , } 
Hrvatski {53 : 1 , } 
I {53 : 1 , } 
Icon {53 : 2 , } 
In {53 : 5 , } 
Include {53 : 2 , } 
India {53 : 1 , } 
Indonesia {53 : 2 , } 
Indosat {53 : 1 , } 
Ireland {53 : 1 , } 
Italiano {53 : 1 , } 
Italy {53 : 1 , } 
James {53 : 1 , } 
Join {53 : 2 , } 
Joined {53 : 1 , } 
Jones {53 : 1 , } 
Kingdom {53 : 1 , } 
Language {53 : 1 , } 
Latest {53 : 2 , } 
Laurentian {53 : 2 , } 
LaurentianU {53 : 1 , } 
Learn {53 : 4 , } 
Let {53 : 1 , } 
Like {53 : 20 , } 
Liked {53 : 20 , } 
Likes {53 : 3 , } 
List {53 : 1 , } 
LiveVideo {53 : 1 , } 
Loading {53 : 1 , } 
Location {53 : 1 , } 
Log {53 : 3 , } 
Loyola {53 : 1 , } 
MAUT {53 : 5 , } 
Magyar {53 : 1 , } 
Manning {53 : 1 , } 
May {53 : 1 , } 
Media {53 : 1 , } 
Melayu {53 : 1 , } 
Michelle {53 : 1 , } 
Moment {53 : 1 , } 
MomentCapsuleItem {53 : 1 , } 
Moments {53 : 3 , } 
Montr {53 : 1 , } 
More {53 : 21 , } 
Mute {53 : 1 , } 
Nederlands {53 : 1 , } 
Never {53 : 1 , } 
New {53 : 2 , } 
Next {53 : 3 , } 
Nextel {53 : 1 , } 
Nh7hwt {53 : 1 , } 
Norsk {53 : 1 , } 
Not {53 : 2 , } 
Nov {53 : 2 , } 
O2 {53 : 2 , } 
OCUFA {53 : 1 , } 
Oct {53 : 7 , } 
Only {53 : 1 , } 
Ontario {53 : 1 , } 
Orange {53 : 1 , } 
Pending {53 : 2 , } 
Photos {53 : 2 , } 
Policy {53 : 1 , } 
Polski {53 : 1 , } 
Portugu {53 : 1 , } 
Preview {53 : 1 , } 
Previous {53 : 1 , } 
Privacy {53 : 2 , } 
Private {53 : 1 , } 
Professeurs {53 : 1 , } 
Professors {53 : 1 , } 
ProfileTweet {53 : 1 , } 
Promote {53 : 1 , } 
Protected {53 : 6 , } 
Public {53 : 1 , } 
QUFA {53 : 1 , } 
QUFAtweet {53 : 1 , } 
Qu {53 : 1 , } 
Refresh {53 : 1 , } 
Reliance {53 : 1 , } 
Remember {53 : 2 , } 
Remove {53 : 2 , } 
Reply {53 : 21 , } 
Results {53 : 1 , } 
Retweet {53 : 21 , } 
RetweetDialog {53 : 1 , } 
Retweeted {53 : 31 , } 
RichEditor {53 : 3 , } 
Right {53 : 1 , } 
Rom {53 : 1 , } 
SMS {53 : 1 , } 
Save {53 : 1 , } 
Saved {53 : 2 , } 
Say {53 : 1 , } 
Science {53 : 1 , } 
Search {53 : 2 , } 
See {53 : 2 , } 
Send {53 : 1 , } 
Sep {53 : 8 , } 
Share {53 : 1 , } 
Shuttle {53 : 1 , } 
Sign {53 : 7 , } 
Skip {53 : 2 , } 
Sloven {53 : 1 , } 
So {53 : 1 , } 
Spicer {53 : 1 , } 
Spread {53 : 1 , } 
States {53 : 1 , } 
Status {53 : 1 , } 
String {53 : 1 , } 
Suggested {53 : 2 , } 
Suomi {53 : 1 , } 
Support {53 : 1 , } 
Svenska {53 : 1 , } 
T {53 : 1 , } 
TIM {53 : 1 , } 
TUFA {53 : 1 , } 
Tap {53 : 1 , } 
Teach {53 : 2 , } 
Telkomsel {53 : 1 , } 
Tenterhooks {53 : 1 , } 
Terms {53 : 1 , } 
Thanks {53 : 20 , } 
The {53 : 1 , } 
This {53 : 1 , } 
ThreadedConversation {53 : 9 , } 
Ti {53 : 1 , } 
Treatment {53 : 1 , } 
Trent {53 : 1 , } 
Trump {53 : 2 , } 
Try {53 : 2 , } 
Turk {53 : 1 , } 
Turn {53 : 1 , } 
Tweet {53 : 52 , } 
TweetBoxAttachments {53 : 2 , } 
Tweeted {53 : 1 , } 
Tweets {53 : 16 , } 
Tweetstorm {53 : 2 , } 
TweetstormDialog {53 : 4 , } 
Twitter {53 : 32 , } 
Two {53 : 1 , } 
UC {53 : 1 , } 
UK {53 : 1 , } 
URL {53 : 1 , } 
Unblock {53 : 2 , } 
Under {53 : 1 , } 
Undo {53 : 20 , } 
Unfollow {53 : 2 , } 
United {53 : 2 , } 
Universite {53 : 1 , } 
Universities {53 : 2 , } 
University {53 : 2 , } 
Unmute {53 : 1 , } 
Verified {53 : 6 , } 
Vi {53 : 1 , } 
Video {53 : 1 , } 
Videocon {53 : 1 , } 
Viewing {53 : 1 , } 
Vodafone {53 : 3 , } 
Voila {53 : 1 , } 
Volatile {53 : 1 , } 
We {53 : 2 , } 
WeTeachOntario {53 : 1 , } 
Week {53 : 1 , } 
Welcome {53 : 1 , } 
When {53 : 1 , } 
Why {53 : 1 , } 
Wind {53 : 1 , } 
XL {53 : 1 , } 
Yes {53 : 1 , } 
You {53 : 4 , } 
Your {53 : 1 , } 
Yussuff {53 : 1 , } 
a {53 : 79 , } 
about {53 : 8 , } 
academicfreedom {53 : 1 , } 
academics {53 : 4 , } 
access {53 : 1 , } 
account {53 : 14 , } 
accounts {53 : 1 , } 
action {53 : 1 , } 
actionCount {53 : 1 , } 
actionQueue {53 : 1 , } 
actions {53 : 3 , } 
active {53 : 12 , } 
activity {53 : 2 , } 
ad {53 : 1 , } 
add {53 : 1 , } 
addEventListener {53 : 4 , } 
added {53 : 1 , } 
admin {53 : 2 , } 
advice {53 : 1 , } 
after {53 : 9 , } 
again {53 : 2 , } 
agreeing {53 : 1 , } 
ais {53 : 1 , } 
al {53 : 1 , } 
all {53 : 7 , } 
also {53 : 1 , } 
always {53 : 1 , } 
amphtml {53 : 1 , } 
an {53 : 6 , } 
and {53 : 19 , } 
anti {53 : 2 , } 
any {53 : 5 , } 
app {53 : 1 , } 
applications {53 : 1 , } 
are {53 : 3 , } 
aria {53 : 1 , } 
arti {53 : 1 , } 
article36579759 {53 : 1 , } 
as {53 : 3 , } 
asking {53 : 1 , } 
at {53 : 2 , } 
attribution {53 : 2 , } 
audio {53 : 1 , } 
aug {53 : 1 , } 
avatar {53 : 5 , } 
b {53 : 15 , } 
back {53 : 1 , } 
background {53 : 23 , } 
backlash {53 : 2 , } 
bar {53 : 1 , } 
be {53 : 2 , } 
bec {53 : 1 , } 
before {53 : 11 , } 
