! {66 : 9 , } 
# {66 : 4 , } 
$ {66 : 3 , } 
% {66 : 1 , } 
& {66 : 2 , } 
' {66 : 6 , } 
'' {66 : 8 , } 
'click {66 : 1 , } 
'current-menu-item {66 : 1 , } 
'dc_jqaccordion_widget-2 {66 : 1 , } 
'fast {66 : 1 , } 
( {66 : 10 , } 
) {66 : 10 , } 
, {66 : 35 , } 
-0.1em {66 : 1 , } 
-9000px {66 : 1 , } 
. {66 : 5 , } 
... {66 : 2 , } 
.colorbox {66 : 1 , } 
.dcAccordion {66 : 1 , } 
.menu {66 : 1 , } 
.ready {66 : 2 , } 
/ {66 : 2 , } 
//www.lafabriqueculturelle.tv/capsules/10220/bonnie-baxter-laureate-du-prix-charles-biddle-2017 {66 : 1 , } 
100 {66 : 1 , } 
1M8 {66 : 1 , } 
2012 {66 : 8 , } 
2013 {66 : 10 , } 
2014 {66 : 7 , } 
2015 {66 : 9 , } 
2016 {66 : 11 , } 
2017 {66 : 16 , } 
2017-20 {66 : 1 , } 
2150 {66 : 1 , } 
26 {66 : 1 , } 
27-29 {66 : 2 , } 
3-5 {66 : 2 , } 
300 {66 : 1 , } 
4 {66 : 1 , } 
5th {66 : 1 , } 
75 {66 : 1 , } 
: {66 : 32 , } 
; {66 : 13 , } 
> {66 : 1 , } 
ASIAN {66 : 2 , } 
About {66 : 2 , } 
Agreement {66 : 2 , } 
All {66 : 1 , } 
Andrew {66 : 1 , } 
Application {66 : 1 , } 
April {66 : 5 , } 
Archives {66 : 2 , } 
Arts {66 : 1 , } 
August {66 : 4 , } 
Award {66 : 4 , } 
BAXTER {66 : 4 , } 
BONNIE {66 : 4 , } 
Biddle {66 : 1 , } 
Bishop {66 : 1 , } 
Bookmark {66 : 1 , } 
CUPFA {66 : 3 , } 
Campus {66 : 1 , } 
Cause {66 : 3 , } 
Charles {66 : 1 , } 
Charles-Biddle {66 : 3 , } 
Claims {66 : 1 , } 
Collective {66 : 2 , } 
Commandments {66 : 1 , } 
Committees {66 : 1 , } 
Concordia {66 : 1 , } 
Concordian {66 : 1 , } 
Contact {66 : 2 , } 
Courses {66 : 1 , } 
Coverage {66 : 1 , } 
Deadlines {66 : 1 , } 
December {66 : 3 , } 
Development {66 : 2 , } 
Equity {66 : 1 , } 
Erin {66 : 1 , } 
Events {66 : 2 , } 
Executive {66 : 1 , } 
Expenses {66 : 1 , } 
FAQ {66 : 2 , } 
FESTIVAL {66 : 2 , } 
FILM {66 : 2 , } 
Facsimile {66 : 1 , } 
Faculty {66 : 2 , } 
February {66 : 6 , } 
Fine {66 : 1 , } 
Form {66 : 1 , } 
Forms {66 : 1 , } 
Forster {66 : 1 , } 
Grant {66 : 1 , } 
Grants {66 : 1 , } 
Guide {66 : 1 , } 
H3G {66 : 1 , } 
History {66 : 1 , } 
Home {66 : 1 , } 
Hours {66 : 1 , } 
Info {66 : 1 , } 
Information {66 : 1 , } 
Instability {66 : 3 , } 
January {66 : 4 , } 
July {66 : 2 , } 
June {66 : 3 , } 
Links {66 : 1 , } 
Mandate {66 : 1 , } 
March {66 : 6 , } 
May {66 : 5 , } 
Media {66 : 1 , } 
Month {66 : 1 , } 
Moure {66 : 1 , } 
Multi-Section {66 : 1 , } 
Negotiations {66 : 1 , } 
News {66 : 4 , } 
Newsletters {66 : 1 , } 
Nov {66 : 2 , } 
November {66 : 6 , } 
Oct {66 : 2 , } 
October {66 : 7 , } 
Office {66 : 2 , } 
Official {66 : 1 , } 
PD {66 : 2 , } 
Part-time {66 : 2 , } 
Pension {66 : 1 , } 
Pensions {66 : 1 , } 
Planning {66 : 1 , } 
Post {66 : 2 , } 
Posted {66 : 1 , } 
Posts {66 : 1 , } 
Professional {66 : 2 , } 
Public {66 : 1 , } 
Publications {66 : 1 , } 
Quebec {66 : 2 , } 
Quick {66 : 1 , } 
Recent {66 : 1 , } 
Reports {66 : 1 , } 
Research {66 : 1 , } 
Reserved {66 : 1 , } 
Resources {66 : 1 , } 
Retirement {66 : 2 , } 
Rights {66 : 1 , } 
S-K-310 {66 : 1 , } 
SOUTH {66 : 2 , } 
S\xe8ves {66 : 2 , } 
Search {66 : 1 , } 
Select {66 : 1 , } 
September {66 : 6 , } 
Signing {66 : 1 , } 
Skip {66 : 1 , } 
Small {66 : 1 , } 
Space {66 : 1 , } 
Staff {66 : 1 , } 
Stress {66 : 3 , } 
Survival {66 : 1 , } 
Teaching {66 : 1 , } 
Telephone {66 : 1 , } 
The {66 : 1 , } 
Theatre {66 : 2 , } 
Thursday {66 : 1 , } 
Travel {66 : 1 , } 
Us {66 : 1 , } 
Videos {66 : 1 , } 
Week {66 : 1 , } 
Words {66 : 1 , } 
Work {66 : 3 , } 
[ {66 : 1 , } 
\n {66 : 10 , } 
\n514-848-2424-3691 {66 : 1 , } 
\n514-848-3648 {66 : 1 , } 
\n9 {66 : 1 , } 
\nCopyright {66 : 1 , } 
\nMonday {66 : 1 , } 
\nMontreal {66 : 1 , } 
\nThis {66 : 1 , } 
\t\t {66 : 1 , } 
\u2013 {66 : 3 , } 
\u2190 {66 : 2 , } 
\u2192 {66 : 2 , } 
\xa9 {66 : 1 , } 
] {66 : 1 , } 
`` {66 : 1 , } 
a {66 : 5 , } 
absolute {66 : 1 , } 
am {66 : 1 , } 
and {66 : 4 , } 
arrowKey {66 : 1 , } 
article {66 : 1 , } 
artist {66 : 1 , } 
autoClose {66 : 1 , } 
autoExpand {66 : 1 , } 
awarded {66 : 1 , } 
background {66 : 1 , } 
been {66 : 1 , } 
border {66 : 1 , } 
bottom {66 : 1 , } 
box-shadow {66 : 1 , } 
by {66 : 1 , } 
classDisable {66 : 1 , } 
classExpand {66 : 1 , } 
content {66 : 1 , } 
contribution {66 : 1 , } 
cookie {66 : 1 , } 
cultural {66 : 1 , } 
dc_jqaccordion_widget-2-item {66 : 1 , } 
de {66 : 2 , } 
disableLink {66 : 1 , } 
display {66 : 1 , } 
document {66 : 2 , } 
entry {66 : 1 , } 
escKey {66 : 1 , } 
eventType {66 : 1 , } 
false {66 : 10 , } 
for {66 : 4 , } 
function {66 : 2 , } 
has {66 : 1 , } 
height:1em {66 : 1 , } 
hoverDelay:0 {66 : 1 , } 
https {66 : 1 , } 
img.emoji {66 : 1 , } 
img.wp-smiley {66 : 1 , } 
