0 {65 : 2 , } 
00 {65 : 1 , } 
00am {65 : 1 , } 
00pm {65 : 7 , } 
1 {65 : 2 , } 
10 {65 : 2 , } 
10000 {65 : 1 , } 
11 {65 : 2 , } 
12 {65 : 4 , } 
13 {65 : 1 , } 
14 {65 : 1 , } 
15 {65 : 1 , } 
16 {65 : 1 , } 
17 {65 : 1 , } 
18 {65 : 2 , } 
19 {65 : 1 , } 
1R6 {65 : 1 , } 
2 {65 : 4 , } 
20 {65 : 1 , } 
200 {65 : 1 , } 
2002 {65 : 1 , } 
2007 {65 : 3 , } 
2012 {65 : 2 , } 
2014 {65 : 1 , } 
2015 {65 : 2 , } 
2016 {65 : 1 , } 
2017 {65 : 3 , } 
2018 {65 : 1 , } 
2019 {65 : 1 , } 
21 {65 : 1 , } 
22 {65 : 2 , } 
23 {65 : 2 , } 
24 {65 : 1 , } 
2424 {65 : 2 , } 
25 {65 : 1 , } 
25am {65 : 1 , } 
26 {65 : 1 , } 
260 {65 : 1 , } 
27 {65 : 1 , } 
28 {65 : 1 , } 
29 {65 : 1 , } 
3 {65 : 1 , } 
30 {65 : 1 , } 
300 {65 : 1 , } 
30am {65 : 1 , } 
3997 {65 : 1 , } 
4 {65 : 1 , } 
5 {65 : 6 , } 
514 {65 : 3 , } 
6 {65 : 1 , } 
6nardwZ6Pq {65 : 1 , } 
7 {65 : 3 , } 
7141 {65 : 1 , } 
75 {65 : 1 , } 
8 {65 : 1 , } 
800 {65 : 1 , } 
848 {65 : 3 , } 
9 {65 : 2 , } 
9A {65 : 1 , } 
9th {65 : 1 , } 
APUC {65 : 3 , } 
About {65 : 1 , } 
Account {65 : 1 , } 
Address {65 : 1 , } 
Agreement {65 : 5 , } 
Agreements {65 : 1 , } 
April {65 : 1 , } 
Archive {65 : 1 , } 
Area {65 : 1 , } 
Asked {65 : 1 , } 
Association {65 : 5 , } 
Bixi {65 : 1 , } 
Board {65 : 1 , } 
Bohbot {65 : 1 , } 
Box {65 : 2 , } 
Briand {65 : 1 , } 
Building {65 : 1 , } 
C {65 : 1 , } 
CAUT {65 : 2 , } 
CUFA {65 : 10 , } 
Campus {65 : 1 , } 
Can {65 : 1 , } 
Canada {65 : 1 , } 
Canadian {65 : 2 , } 
Career {65 : 1 , } 
Chantal {65 : 1 , } 
Classifieds {65 : 1 , } 
Climate {65 : 1 , } 
Collective {65 : 4 , } 
Colleges {65 : 1 , } 
Committees {65 : 1 , } 
Concordia {65 : 5 , } 
Conferences {65 : 1 , } 
Constitution {65 : 1 , } 
Contact {65 : 2 , } 
Copyright {65 : 1 , } 
Council {65 : 2 , } 
D {65 : 1 , } 
Directory {65 : 1 , } 
Documents {65 : 2 , } 
EV {65 : 1 , } 
Edit {65 : 1 , } 
Elections {65 : 1 , } 
Em {65 : 1 , } 
Events {65 : 3 , } 
Executive {65 : 3 , } 
F {65 : 2 , } 
FQPPU {65 : 2 , } 
Faculty {65 : 5 , } 
Fax {65 : 1 , } 
February {65 : 1 , } 
Federation {65 : 1 , } 
Financial {65 : 1 , } 
Floor {65 : 1 , } 
Fora {65 : 1 , } 
Forms {65 : 1 , } 
Frequently {65 : 1 , } 
From {65 : 1 , } 
General {65 : 1 , } 
Genevieve {65 : 1 , } 
Governors {65 : 1 , } 
H4B {65 : 1 , } 
HB109 {65 : 1 , } 
Hall {65 : 1 , } 
Have {65 : 1 , } 
Hingston {65 : 1 , } 
I {65 : 1 , } 
In {65 : 1 , } 
Information {65 : 1 , } 
Inquiries {65 : 2 , } 
Investment {65 : 1 , } 
JMSB {65 : 1 , } 
L {65 : 1 , } 
Latest {65 : 1 , } 
Like {65 : 1 , } 
Links {65 : 3 , } 
Login {65 : 1 , } 
Louise {65 : 1 , } 
M {65 : 1 , } 
MB {65 : 1 , } 
Mailing {65 : 1 , } 
March {65 : 3 , } 
McGill {65 : 1 , } 
Meeting {65 : 4 , } 
Member {65 : 4 , } 
Members {65 : 1 , } 
Messaging {65 : 1 , } 
Minutes {65 : 1 , } 
Month {65 : 2 , } 
Montr {65 : 2 , } 
Montreal {65 : 1 , } 
National {65 : 1 , } 
New {65 : 2 , } 
News {65 : 2 , } 
Newsletter {65 : 1 , } 
Next {65 : 1 , } 
Nomination {65 : 1 , } 
November {65 : 4 , } 
October {65 : 1 , } 
On {65 : 1 , } 
Opinion {65 : 1 , } 
Organizations {65 : 2 , } 
Other {65 : 4 , } 
Past {65 : 1 , } 
Please {65 : 1 , } 
Polls {65 : 1 , } 
President {65 : 1 , } 
Previous {65 : 1 , } 
Professor {65 : 2 , } 
Professors {65 : 2 , } 
Provincial {65 : 1 , } 
Qu {65 : 1 , } 
Quebec {65 : 2 , } 
Questions {65 : 1 , } 
Read {65 : 4 , } 
Reports {65 : 1 , } 
Resources {65 : 1 , } 
Retirement {65 : 1 , } 
Robichaud {65 : 1 , } 
Rooms {65 : 1 , } 
S {65 : 3 , } 
SGW {65 : 1 , } 
Science {65 : 2 , } 
Search {65 : 1 , } 
Senate {65 : 1 , } 
Sherbrooke {65 : 1 , } 
Staff {65 : 2 , } 
Statements {65 : 1 , } 
Street {65 : 1 , } 
Suggestion {65 : 2 , } 
Sunday {65 : 2 , } 
Support {65 : 1 , } 
T {65 : 2 , } 
TBD {65 : 1 , } 
Talk {65 : 1 , } 
Teach {65 : 1 , } 
Teachers {65 : 1 , } 
Tenterhooks {65 : 1 , } 
The {65 : 1 , } 
This {65 : 1 , } 
Times {65 : 1 , } 
Twitter {65 : 2 , } 
U {65 : 1 , } 
UQAM {65 : 1 , } 
UQO {65 : 1 , } 
Universit {65 : 2 , } 
Universities {65 : 2 , } 
University {65 : 8 , } 
Upcoming {65 : 1 , } 
Ur {65 : 1 , } 
View {65 : 2 , } 
Volatile {65 : 1 , } 
W {65 : 1 , } 
Wednesday {65 : 1 , } 
West {65 : 1 , } 
York {65 : 1 , } 
Your {65 : 1 , } 
a {65 : 20 , } 
about {65 : 3 , } 
action {65 : 1 , } 
admin {65 : 2 , } 
ail {65 : 1 , } 
ajax {65 : 2 , } 
al {65 : 2 , } 
an {65 : 1 , } 
and {65 : 2 , } 
animate {65 : 2 , } 
animation {65 : 1 , } 
animationDuration {65 : 1 , } 
are {65 : 1 , } 
as {65 : 1 , } 
b {65 : 9 , } 
bec {65 : 1 , } 
bohbot {65 : 1 , } 
but {65 : 1 , } 
c {65 : 1 , } 
ca {65 : 3 , } 
cal {65 : 1 , } 
calendar {65 : 4 , } 
children {65 : 2 , } 
class {65 : 1 , } 
click {65 : 1 , } 
co {65 : 3 , } 
coise {65 : 1 , } 
concordia {65 : 3 , } 
container {65 : 4 , } 
controlNav {65 : 1 , } 
cufa {65 : 2 , } 
cufa_apuc {65 : 3 , } 
d {65 : 2 , } 
data {65 : 3 , } 
day {65 : 1 , } 
de {65 : 1 , } 
des {65 : 1 , } 
details {65 : 3 , } 
developer {65 : 1 , } 
directionNav {65 : 1 , } 
document {65 : 4 , } 
du {65 : 1 , } 
e {65 : 3 , } 
else {65 : 1 , } 
et {65 : 1 , } 
event {65 : 3 , } 
faculty {65 : 1 , } 
fade {65 : 1 , } 
false {65 : 1 , } 
female {65 : 1 , } 
flexslider {65 : 2 , } 
