0 {66 : 2 , } 
00 {66 : 1 , } 
00am {66 : 1 , } 
00pm {66 : 7 , } 
1 {66 : 2 , } 
10 {66 : 2 , } 
10000 {66 : 1 , } 
11 {66 : 2 , } 
12 {66 : 4 , } 
13 {66 : 1 , } 
14 {66 : 1 , } 
15 {66 : 1 , } 
16 {66 : 1 , } 
17 {66 : 1 , } 
18 {66 : 2 , } 
19 {66 : 1 , } 
1R6 {66 : 1 , } 
2 {66 : 4 , } 
20 {66 : 1 , } 
200 {66 : 1 , } 
2002 {66 : 2 , } 
2007 {66 : 5 , } 
2012 {66 : 4 , } 
2014 {66 : 1 , } 
2015 {66 : 4 , } 
2016 {66 : 1 , } 
2017 {66 : 3 , } 
2018 {66 : 2 , } 
2019 {66 : 1 , } 
21 {66 : 1 , } 
22 {66 : 2 , } 
23 {66 : 2 , } 
24 {66 : 1 , } 
2424 {66 : 2 , } 
25 {66 : 1 , } 
25am {66 : 1 , } 
26 {66 : 1 , } 
260 {66 : 1 , } 
27 {66 : 1 , } 
28 {66 : 1 , } 
29 {66 : 1 , } 
3 {66 : 1 , } 
30 {66 : 1 , } 
300 {66 : 1 , } 
30am {66 : 1 , } 
3997 {66 : 1 , } 
4 {66 : 1 , } 
5 {66 : 6 , } 
514 {66 : 3 , } 
6 {66 : 1 , } 
6nardwZ6Pq {66 : 1 , } 
7 {66 : 3 , } 
7141 {66 : 1 , } 
75 {66 : 1 , } 
8 {66 : 1 , } 
800 {66 : 1 , } 
848 {66 : 3 , } 
9 {66 : 2 , } 
9A {66 : 1 , } 
9th {66 : 1 , } 
APUC {66 : 3 , } 
About {66 : 1 , } 
Account {66 : 1 , } 
Address {66 : 1 , } 
Agreement {66 : 9 , } 
Agreements {66 : 3 , } 
April {66 : 1 , } 
Archive {66 : 1 , } 
Area {66 : 1 , } 
Asked {66 : 1 , } 
Association {66 : 3 , } 
Bixi {66 : 1 , } 
Board {66 : 1 , } 
Bohbot {66 : 1 , } 
Box {66 : 2 , } 
Briand {66 : 1 , } 
Building {66 : 1 , } 
C {66 : 1 , } 
CAUT {66 : 1 , } 
CUFA {66 : 10 , } 
Campus {66 : 1 , } 
Can {66 : 1 , } 
Canadian {66 : 1 , } 
Career {66 : 1 , } 
Chantal {66 : 1 , } 
