! {92 : 4 , } 
# {92 : 6 , } 
$ {92 : 14 , } 
' {92 : 38 , } 
'' {92 : 13 , } 
'+a+ {92 : 5 , } 
'+b+ {92 : 5 , } 
'.an-event {92 : 1 , } 
'.cal-nav {92 : 1 , } 
'.event-details {92 : 2 , } 
'click {92 : 1 , } 
'load_mini_calendar {92 : 1 , } 
'month {92 : 1 , } 
'year {92 : 1 , } 
( {92 : 43 , } 
) {92 : 43 , } 
, {92 : 23 , } 
- {92 : 6 , } 
-- {92 : 6 , } 
. {92 : 1 , } 
.ajax {92 : 1 , } 
.animate {92 : 2 , } 
.children {92 : 2 , } 
.data {92 : 2 , } 
.day {92 : 1 , } 
.flexslider {92 : 1 , } 
.hide {92 : 1 , } 
.html {92 : 1 , } 
.load {92 : 1 , } 
.networking-icons {92 : 1 , } 
.on {92 : 2 , } 
.prepend {92 : 1 , } 
.ready {92 : 2 , } 
.show {92 : 1 , } 
/ {92 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {92 : 1 , } 
//t.co/6nardwZ6Pq {92 : 1 , } 
//t.co/l0q7JJLHst {92 : 1 , } 
//t.co/syt4neq01z {92 : 1 , } 
/a {92 : 3 , } 
/li {92 : 1 , } 
0.75 {92 : 1 , } 
1 {92 : 1 , } 
1.0 {92 : 1 , } 
10000 {92 : 1 , } 
10:00am {92 : 1 , } 
11 {92 : 1 , } 
11:25am {92 : 1 , } 
12 {92 : 1 , } 
12:00 {92 : 1 , } 
12:00pm {92 : 2 , } 
14 {92 : 1 , } 
15 {92 : 1 , } 
16 {92 : 1 , } 
17 {92 : 1 , } 
18 {92 : 2 , } 
19 {92 : 1 , } 
1R6 {92 : 1 , } 
2 {92 : 1 , } 
20 {92 : 1 , } 
200 {92 : 1 , } 
2002-2007 {92 : 1 , } 
2007-2012 {92 : 1 , } 
2007-2014 {92 : 1 , } 
2012 {92 : 1 , } 
2015 {92 : 2 , } 
2016 {92 : 1 , } 
2017 {92 : 2 , } 
2017-2019 {92 : 1 , } 
2018 {92 : 1 , } 
21 {92 : 1 , } 
22 {92 : 2 , } 
23 {92 : 1 , } 
24 {92 : 1 , } 
25 {92 : 1 , } 
26 {92 : 1 , } 
28 {92 : 1 , } 
29 {92 : 1 , } 
2:00pm {92 : 2 , } 
3 {92 : 1 , } 
30 {92 : 1 , } 
300 {92 : 1 , } 
4 {92 : 1 , } 
5 {92 : 4 , } 
514 {92 : 1 , } 
514-848-2424 {92 : 2 , } 
5:00pm {92 : 2 , } 
7 {92 : 2 , } 
7:00pm {92 : 1 , } 
8 {92 : 1 , } 
800 {92 : 1 , } 
848-3997 {92 : 1 , } 
9 {92 : 1 , } 
9:30am {92 : 1 , } 
9A {92 : 1 , } 
9th {92 : 1 , } 
: {92 : 30 , } 
; {92 : 24 , } 
< {92 : 11 , } 
> {92 : 12 , } 
? {92 : 1 , } 
@ {92 : 8 , } 
About {92 : 1 , } 
Account {92 : 1 , } 
Address {92 : 1 , } 
Agreement {92 : 5 , } 
Agreements {92 : 1 , } 
April {92 : 1 , } 
Archive {92 : 1 , } 
Area {92 : 1 , } 
Asked {92 : 1 , } 
Association {92 : 5 , } 
Bixi {92 : 1 , } 
Board {92 : 1 , } 
Bohbot {92 : 1 , } 
Box {92 : 2 , } 
Briand {92 : 1 , } 
Building {92 : 1 , } 
C {92 : 1 , } 
CAUT {92 : 2 , } 
CUFA {92 : 7 , } 
CUFA/APUC {92 : 3 , } 
Campus {92 : 1 , } 
Can\u2019t {92 : 1 , } 
Canada {92 : 1 , } 
Canadian {92 : 2 , } 
Career {92 : 1 , } 
Classifieds {92 : 1 , } 
Climate {92 : 1 , } 
Collective {92 : 4 , } 
Colleges {92 : 1 , } 
Committees {92 : 1 , } 
Concordia {92 : 5 , } 
Conferences {92 : 1 , } 
Constitution {92 : 1 , } 
Contact {92 : 2 , } 
Copyright {92 : 1 , } 
Council {92 : 2 , } 
D {92 : 1 , } 
Directory {92 : 1 , } 
Documents {92 : 2 , } 
EV-2.260 {92 : 1 , } 
Edit {92 : 1 , } 
Elections {92 : 1 , } 
Em'+'ail {92 : 1 , } 
Events {92 : 3 , } 
Executive {92 : 3 , } 
F {92 : 1 , } 
FQPPU {92 : 2 , } 
Faculty {92 : 5 , } 
Fax {92 : 1 , } 
February {92 : 1 , } 
Federation {92 : 1 , } 
Financial {92 : 1 , } 
Floor {92 : 1 , } 
Fora {92 : 1 , } 
Forms {92 : 1 , } 
Frequently {92 : 1 , } 
From {92 : 1 , } 
General {92 : 1 , } 
Governors {92 : 1 , } 
H4B {92 : 1 , } 
Hall {92 : 1 , } 
Have {92 : 1 , } 
I {92 : 1 , } 
In {92 : 1 , } 
Information {92 : 1 , } 
Inquiries {92 : 2 , } 
Investment {92 : 1 , } 
JMSB {92 : 1 , } 
L-HB109 {92 : 1 , } 
Latest {92 : 1 , } 
Like {92 : 1 , } 
Links {92 : 3 , } 
Login {92 : 1 , } 
Louise {92 : 1 , } 
M {92 : 1 , } 
Mailing {92 : 1 , } 
March {92 : 3 , } 
McGill {92 : 1 , } 
Meeting {92 : 4 , } 
Member {92 : 4 , } 
Members {92 : 1 , } 
Messaging {92 : 1 , } 
Minutes {92 : 1 , } 
Month {92 : 2 , } 
Montr\xe9al {92 : 2 , } 
National {92 : 1 , } 
New {92 : 2 , } 
News {92 : 2 , } 
Newsletter {92 : 1 , } 
Next {92 : 1 , } 
Nomination {92 : 1 , } 
November {92 : 4 , } 
October {92 : 1 , } 
On {92 : 1 , } 
Opinion {92 : 1 , } 
Organizations {92 : 2 , } 
Other {92 : 4 , } 
Past {92 : 1 , } 
Please {92 : 1 , } 
Polls {92 : 1 , } 
President {92 : 1 , } 
Previous {92 : 1 , } 
Professor {92 : 2 , } 
Professors {92 : 1 , } 
Professors/F\xe9d\xe9ration {92 : 1 , } 
Provincial {92 : 1 , } 
Qu\xe9bec {92 : 1 , } 
Quebec {92 : 2 , } 
Questions {92 : 1 , } 
Read {92 : 4 , } 
Reports {92 : 1 , } 
Resources {92 : 1 , } 
Retirement {92 : 1 , } 
Robichaud {92 : 1 , } 
Rooms {92 : 1 , } 
S {92 : 2 , } 
S-MB {92 : 1 , } 
SGW {92 : 1 , } 
Science {92 : 2 , } 
Search {92 : 1 , } 
Senate {92 : 1 , } 
Sherbrooke {92 : 1 , } 
Staff {92 : 2 , } 
Statements {92 : 1 , } 
Street {92 : 1 , } 
Suggestion {92 : 2 , } 
Sunday {92 : 2 , } 
Support {92 : 1 , } 
T {92 : 2 , } 
TBD {92 : 1 , } 
Talk {92 : 1 , } 
Teach {92 : 1 , } 
Teachers {92 : 1 , } 
Tenterhooks {92 : 1 , } 
The {92 : 1 , } 
This {92 : 1 , } 
Times {92 : 1 , } 
Twitter {92 : 2 , } 
U {92 : 1 , } 
UQAM {92 : 1 , } 
UQO {92 : 1 , } 
Universit\xe9 {92 : 2 , } 
Universities {92 : 2 , } 
University {92 : 7 , } 
University\u2019s {92 : 1 , } 
Upcoming {92 : 1 , } 
Ur {92 : 1 , } 
View {92 : 2 , } 
Volatile {92 : 1 , } 
W {92 : 1 , } 
Wednesday {92 : 1 , } 
West {92 : 1 , } 
York {92 : 1 , } 
Your {92 : 1 , } 
\n {92 : 178 , } 
\n7141 {92 : 1 , } 
\nChantal {92 : 1 , } 
\nGenevieve {92 : 1 , } 
\nHingston {92 : 1 , } 
\nMontreal {92 : 1 , } 
\n\n {92 : 9 , } 
\n\n\n {92 : 2 , } 
\n\n\n\n\n\t\n {92 : 1 , } 
\n\n\t\t {92 : 1 , } 
\n\t {92 : 39 , } 
\n\t\n {92 : 4 , } 
\n\t\n\t {92 : 1 , } 
\n\t\n\t\t {92 : 1 , } 
\n\t\t {92 : 7 , } 
\n\t\t\n\t\t {92 : 1 , } 
\n\t\t\n\t\t\n\t\t\t\t\t\n\t\n\t {92 : 1 , } 
\n\t\t\t {92 : 14 , } 
\n\t\t\t\n\t\t {92 : 1 , } 
\n\t\t\t\n\t\t\t {92 : 1 , } 
\n\t\t\t\n\t\t\t\n\t\t\t {92 : 1 , } 
\n\t\t\t\t {92 : 11 , } 
\n\t\t\t\t10 {92 : 1 , } 
\n\t\t\t\t13 {92 : 1 , } 
\n\t\t\t\t23 {92 : 1 , } 
\n\t\t\t\t27 {92 : 1 , } 
\n\t\t\t\t6 {92 : 1 , } 
\n\t\t\t\t\t {92 : 11 , } 
\n\t\t\t\t\t\t\t {92 : 5 , } 
\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t {92 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t {92 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t {92 : 10 , } 
\n\t\t\t\tdata {92 : 1 , } 
\n\t\t\t\tsuccess {92 : 1 , } 
\n\t\t\t\ttype {92 : 1 , } 
\n\t\t\t\turl {92 : 1 , } 
\n\t\t\t\tvar {92 : 3 , } 
\n\t\t\te.preventDefault {92 : 1 , } 
\n\t\t\tmouseenter {92 : 1 , } 
\n\t\t\tmouseleave {92 : 1 , } 
\n\tjQuery {92 : 1 , } 
\ndocument.write {92 : 2 , } 
\nvar {92 : 6 , } 
\t {92 : 3 , } 
\t\n\t {92 : 1 , } 
\t\t {92 : 2 , } 
\t\t\t\t\t {92 : 5 , } 
\u2013 {92 : 7 , } 
\xa9 {92 : 1 , } 
\xbb {92 : 2 , } 
\xe0 {92 : 2 , } 
`` {92 : 5 , } 
a {92 : 6 , } 
a='c.bohbot {92 : 1 , } 
a='cufa {92 : 1 , } 
a='genevieve.robichaud {92 : 1 , } 
about {92 : 3 , } 
action {92 : 1 , } 
and {92 : 2 , } 
animation {92 : 1 , } 
animationDuration {92 : 1 , } 
are {92 : 1 , } 
as {92 : 1 , } 
b='concordia.ca {92 : 3 , } 
but {92 : 1 , } 
calendar-container {92 : 4 , } 
class= {92 : 1 , } 
controlNav {92 : 1 , } 
cufa_apuc {92 : 3 , } 
d\u2019universit\xe9 {92 : 1 , } 
de {92 : 1 , } 
des {92 : 1 , } 
details {92 : 1 , } 
developer {92 : 1 , } 
directionNav {92 : 1 , } 
document {92 : 2 , } 
du {92 : 1 , } 
e {92 : 1 , } 
e'+'ma'+'il-icon {92 : 1 , } 
else {92 : 1 , } 
et {92 : 1 , } 
faculty {92 : 1 , } 
fade {92 : 1 , } 
false {92 : 1 , } 
female {92 : 1 , } 
for {92 : 5 , } 
forms {92 : 1 , } 
from {92 : 1 , } 
full {92 : 3 , } 
fullEmailLink {92 : 1 , } 
fullEmailLink= {92 : 1 , } 
fullLink {92 : 2 , } 
fullLink= {92 : 2 , } 
function {92 : 7 , } 
header-main {92 : 1 , } 
home {92 : 1 , } 
href= {92 : 3 , } 
http {92 : 1 , } 
