0 {75 : 4 , } 
10 {75 : 2 , } 
12 {75 : 3 , } 
13 {75 : 1 , } 
135 {75 : 1 , } 
14 {75 : 1 , } 
16 {75 : 4 , } 
17 {75 : 1 , } 
181 {75 : 1 , } 
19 {75 : 1 , } 
2 {75 : 2 , } 
2015 {75 : 5 , } 
2016 {75 : 4 , } 
2017 {75 : 1 , } 
23 {75 : 1 , } 
2500 {75 : 1 , } 
28 {75 : 1 , } 
29 {75 : 1 , } 
2nd {75 : 1 , } 
3 {75 : 1 , } 
30 {75 : 1 , } 
300 {75 : 1 , } 
30th {75 : 1 , } 
33 {75 : 1 , } 
333333 {75 : 2 , } 
4 {75 : 1 , } 
44 {75 : 2 , } 
46 {75 : 1 , } 
5 {75 : 2 , } 
600 {75 : 1 , } 
665 {75 : 1 , } 
666 {75 : 1 , } 
7 {75 : 2 , } 
777777 {75 : 2 , } 
8 {75 : 2 , } 
800 {75 : 1 , } 
9 {75 : 1 , } 
A {75 : 1 , } 
About {75 : 1 , } 
Academic {75 : 2 , } 
Activities {75 : 1 , } 
Annual {75 : 1 , } 
Association {75 : 3 , } 
Attention {75 : 1 , } 
Become {75 : 1 , } 
Both {75 : 1 , } 
Build {75 : 2 , } 
CDATA {75 : 3 , } 
CLOSE {75 : 1 , } 
Classics {75 : 1 , } 
Concordia {75 : 6 , } 
Contact {75 : 2 , } 
Day {75 : 1 , } 
Doesn {75 : 1 , } 
Email {75 : 1 , } 
Everything {75 : 1 , } 
External {75 : 1 , } 
Facebook {75 : 1 , } 
FaculTea {75 : 1 , } 
Faster {75 : 1 , } 
February {75 : 1 , } 
Find {75 : 1 , } 
Future {75 : 1 , } 
Get {75 : 1 , } 
Greet {75 : 1 , } 
H {75 : 1 , } 
Helvetica {75 : 1 , } 
Home {75 : 1 , } 
Hosted {75 : 1 , } 
Internal {75 : 1 , } 
January {75 : 1 , } 
Keep {75 : 1 , } 
LINGUISTICS {75 : 1 , } 
LSA {75 : 3 , } 
Languages {75 : 1 , } 
Leave {75 : 10 , } 
Linguist {75 : 1 , } 
Linguistics {75 : 3 , } 
March {75 : 3 , } 
Meet {75 : 1 , } 
