! {75 : 14 , } 
# {75 : 4 , } 
$ {75 : 11 , } 
% {75 : 12 , } 
& {75 : 158 , } 
' {75 : 71 , } 
'' {75 : 803 , } 
'//www.googletagservices.com/tag/js/gpt.js {75 : 1 , } 
'0 {75 : 1 , } 
'239160854 {75 : 1 , } 
'3 {75 : 1 , } 
'A {75 : 3 , } 
'B {75 : 1 , } 
'DFPAdCohorts {75 : 1 , } 
'GET {75 : 1 , } 
'GlobalClipAutoplay {75 : 1 , } 
'N {75 : 4 , } 
'Y {75 : 3 , } 
'_ {75 : 1 , } 
'broad {75 : 1 , } 
'ca-iwon-vimeo {75 : 1 , } 
'cohort {75 : 2 , } 
'cohort_a {75 : 1 , } 
'cohort_b {75 : 1 , } 
'color {75 : 1 , } 
'event {75 : 2 , } 
'false {75 : 2 , } 
'function {75 : 3 , } 
'global_autoplay {75 : 1 , } 
'gtm.js {75 : 1 , } 
'gtm.start {75 : 1 , } 
'http {75 : 1 , } 
'https {75 : 2 , } 
'is_uploader {75 : 1 , } 
'js {75 : 1 , } 
'language {75 : 1 , } 
'logged_in {75 : 1 , } 
'off {75 : 1 , } 
'on {75 : 2 , } 
'performance_timing {75 : 1 , } 
'performance_timing.category {75 : 1 , } 
'performance_timing.label {75 : 1 , } 
'performance_timing.time {75 : 1 , } 
'performance_timing.variable {75 : 1 , } 
'product {75 : 1 , } 
'rpv {75 : 1 , } 
'script {75 : 2 , } 
'sec {75 : 1 , } 
'storage {75 : 1 , } 
'text {75 : 1 , } 
'text/javascript {75 : 1 , } 
'undefined {75 : 5 , } 
'utf8 {75 : 1 , } 
'vuid {75 : 1 , } 
'| {75 : 1 , } 
( {75 : 169 , } 
) {75 : 164 , } 
* {75 : 6 , } 
*100 {75 : 1 , } 
+ {75 : 7 , } 
+1 {75 : 1 , } 
+new {75 : 2 , } 
, {75 : 314 , } 
-- {75 : 14 , } 
-1 {75 : 1 , } 
. {75 : 12 , } 
.* {75 : 3 , } 
.enableAsyncRendering {75 : 1 , } 
.get {75 : 2 , } 
.getTime {75 : 2 , } 
.indexOf {75 : 1 , } 
