! {12 : 12 , } 
# {12 : 22 , } 
$ {12 : 4 , } 
% {12 : 5 , } 
& {12 : 34 , } 
' {12 : 36 , } 
'' {12 : 125 , } 
'/ {12 : 2 , } 
'/analytics.html {12 : 4 , } 
'1 {12 : 2 , } 
'1197719229 {12 : 1 , } 
'205981681 {12 : 1 , } 
'No {12 : 1 , } 
'Warning {12 : 1 , } 
'analytics_iframe_loaded {12 : 1 , } 
'enable_addthis {12 : 1 , } 
'enable_comscore {12 : 1 , } 
'ga_target {12 : 1 , } 
'http {12 : 1 , } 
'load {12 : 1 , } 
'on {12 : 1 , } 
'script {12 : 2 , } 
'text/javascript {12 : 1 , } 
'tick_google_analytics {12 : 1 , } 
'tick_rapid {12 : 1 , } 
'tumblr-cdx {12 : 2 , } 
'use {12 : 1 , } 
'user_logged_in {12 : 1 , } 
( {12 : 71 , } 
) {12 : 71 , } 
*/ {12 : 2 , } 
+ {12 : 2 , } 
+\n {12 : 1 , } 
, {12 : 71 , } 
-- {12 : 3 , } 
-3334 {12 : 2 , } 
-50 {12 : 1 , } 
-now {12 : 1 , } 
. {12 : 12 , } 
.2s {12 : 1 , } 
.concat {12 : 2 , } 
.join {12 : 2 , } 
.replace {12 : 2 , } 
.slice {12 : 2 , } 
.tmblr-iframe {12 : 3 , } 
.tmblr-iframe.hide {12 : 1 , } 
/ {12 : 6 , } 
//assets.tumblr.com/analytics.html {12 : 1 , } 
//assets.tumblr.com/assets/scripts/vendor/cedexis/1-13960-radar10.min.js {12 : 1 , } 
//blog.animateconcordia.ca {12 : 1 , } 
//px.srvcs.tumblr.com/impixu {12 : 4 , } 
//thelinknewspaper.ca/article/editorial-a-call-for-better-reporting {12 : 1 , } 
//thelinknewspaper.ca/article/montreal-police-need-to-better-respond-to-campus-sexual-assaults {12 : 1 , } 
//www.tumblr.com/login\\u201d\\x0ais {12 : 1 , } 
0 {12 : 6 , } 
0,2000 {12 : 2 , } 
1 {12 : 4 , } 
1-5pm {12 : 1 , } 
148 {12 : 1 , } 
2 {12 : 8 , } 
2016 {12 : 1 , } 
2017 {12 : 6 , } 
220 {12 : 1 , } 
2F {12 : 1 , } 
3 {12 : 1 , } 
31 {12 : 1 , } 
3D {12 : 1 , } 
4 {12 : 1 , } 
43 {12 : 1 , } 
5 {12 : 1 , } 
6 {12 : 2 , } 
6-9pm {12 : 1 , } 
8 {12 : 6 , } 
: {12 : 81 , } 
:1 {12 : 1 , } 
:10 {12 : 1 , } 
:2 {12 : 1 , } 
:3 {12 : 1 , } 
:4 {12 : 1 , } 
:5 {12 : 1 , } 
:6 {12 : 1 , } 
:7 {12 : 1 , } 
:8 {12 : 1 , } 
:9 {12 : 1 , } 
; {12 : 86 , } 
= {12 : 28 , } 
== {12 : 1 , } 
> {12 : 1 , } 
? {12 : 16 , } 
@ {12 : 12 , } 
Animate {12 : 5 , } 
Animation {12 : 1 , } 
Bata {12 : 1 , } 
Blog {12 : 1 , } 
COMSCORE {12 : 1 , } 
Cinema {12 : 1 , } 
Cinema\xe2\u20ac\u2122s {12 : 1 , } 
Comic {12 : 2 , } 
Concordia {12 : 7 , } 
Couple {12 : 1 , } 
D {12 : 1 , } 
DAY {12 : 1 , } 
Events {12 : 1 , } 
FB-327 {12 : 1 , } 
Film {12 : 1 , } 
For {12 : 1 , } 
Friday {12 : 2 , } 
Home {12 : 1 , } 
Hoppenheim {12 : 1 , } 
Image {12 : 2 , } 
Inc.\\u201d {12 : 1 , } 
Info {12 : 1 , } 
Inktober {12 : 1 , } 
ItemList {12 : 1 , } 
Iv {12 : 1 , } 
J=eyJ0eXBlIjoicG9zdCIsInVybCI6Imh0dHA6XC9cL2Jsb2cuYW5pbWF0ZWNvbmNvcmRpYS5jYVwvIiwicmVxdHlwZSI6MCwicm91dGUiOiJcLyIsInBvc3RzIjpbeyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoiMTY2Mzk5MTg2NzQyIiwicG9zdGlkIjoiMTY2NzUyNDA2NDczIiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoiMTY2Mzk4OTE4ODU3IiwicG9zdGlkIjoiMTY2NzUyNDAwMDk4IiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoxNjY3NTIzMDE2ODIsInBvc3RpZCI6IjE2Njc1MjM5MzE2OCIsImJsb2dpZCI6IjIwNTk4MTY4MSIsInNvdXJjZSI6MzN9LHsicG9zdGlkIjoiMTY2MzQ0NjMyNzQzIiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjE1ODQ4OTA4Iiwicm9vdF9wb3N0aWQiOiIxNTc4NDI1Mjg0NDAiLCJwb3N0aWQiOiIxNTgzNTkyNjQxMjAiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjMwNzkyNjgyIiwicm9vdF9wb3N0aWQiOiIxNTQzODAwMDQ4NjgiLCJwb3N0aWQiOiIxNTgzMTY0NDA2NjkiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjMwNzkyNjgyIiwicm9vdF9wb3N0aWQiOiIxNTY4NDU5MjYwNTgiLCJwb3N0aWQiOiIxNTgyNzcxNTU4MzQiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMTM2NzkyODMwIiwicm9vdF9wb3N0aWQiOiIxNTMxNDg4MTg3NzMiLCJwb3N0aWQiOiIxNTgyNzY1MjgwMTUiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMTA2OTA3ODgyIiwicm9vdF9wb3N0aWQiOiIxNTMxMjc2NDQ4MzgiLCJwb3N0aWQiOiIxNTgyMzY4NzE5OTUiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjE2NTkxNzE5Iiwicm9vdF9wb3N0aWQiOiIxNTY5NDIyMjE3NDEiLCJwb3N0aWQiOiIxNTgxOTc1NDM0OTMiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfV0sIm5vc2NyaXB0IjoxfQ== {12 : 1 , } 
J=eyJ0eXBlIjoicG9zdCIsInVybCI6Imh0dHA6XC9cL2Jsb2cuYW5pbWF0ZWNvbmNvcmRpYS5jYVwvIiwicmVxdHlwZSI6MCwicm91dGUiOiJcLyIsInBvc3RzIjpbeyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoiMTY2Mzk5MTg2NzQyIiwicG9zdGlkIjoiMTY2NzUyNDA2NDczIiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoiMTY2Mzk4OTE4ODU3IiwicG9zdGlkIjoiMTY2NzUyNDAwMDk4IiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoxNjY3NTIzMDE2ODIsInBvc3RpZCI6IjE2Njc1MjM5MzE2OCIsImJsb2dpZCI6IjIwNTk4MTY4MSIsInNvdXJjZSI6MzN9LHsicG9zdGlkIjoiMTY2MzQ0NjMyNzQzIiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjE1ODQ4OTA4Iiwicm9vdF9wb3N0aWQiOiIxNTc4NDI1Mjg0NDAiLCJwb3N0aWQiOiIxNTgzNTkyNjQxMjAiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjMwNzkyNjgyIiwicm9vdF9wb3N0aWQiOiIxNTQzODAwMDQ4NjgiLCJwb3N0aWQiOiIxNTgzMTY0NDA2NjkiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjMwNzkyNjgyIiwicm9vdF9wb3N0aWQiOiIxNTY4NDU5MjYwNTgiLCJwb3N0aWQiOiIxNTgyNzcxNTU4MzQiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMTM2NzkyODMwIiwicm9vdF9wb3N0aWQiOiIxNTMxNDg4MTg3NzMiLCJwb3N0aWQiOiIxNTgyNzY1MjgwMTUiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMTA2OTA3ODgyIiwicm9vdF9wb3N0aWQiOiIxNTMxMjc2NDQ4MzgiLCJwb3N0aWQiOiIxNTgyMzY4NzE5OTUiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjE2NTkxNzE5Iiwicm9vdF9wb3N0aWQiOiIxNTY5NDIyMjE3NDEiLCJwb3N0aWQiOiIxNTgxOTc1NDM0OTMiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfV19 {12 : 1 , } 
J=eyJ0eXBlIjoidXJsIiwidXJsIjoiaHR0cDpcL1wvYmxvZy5hbmltYXRlY29uY29yZGlhLmNhXC8iLCJyZXF0eXBlIjowLCJyb3V0ZSI6IlwvIiwibm9zY3JpcHQiOjF9 {12 : 1 , } 
J=eyJ0eXBlIjoidXJsIiwidXJsIjoiaHR0cDpcL1wvYmxvZy5hbmltYXRlY29uY29yZGlhLmNhXC8iLCJyZXF0eXBlIjowLCJyb3V0ZSI6IlwvIn0= {12 : 1 , } 
Jam {12 : 2 , } 
Joulie {12 : 1 , } 
Julian {12 : 1 , } 
Juteau {12 : 2 , } 
K=546b4a6bc5d38e7ce7c828e09c57c3d4088759d061a9017811665e70f490034e {12 : 1 , } 
K=97ca1bdd444c2b18e9557bcc676dbca2399e9c66845e8c3fb482bb4d3a3f7a02 {12 : 1 , } 
K=bfe0226b564454bcc8215144de4ca4bb4f9e36901c2b576173aa8750d8f1616e {12 : 1 , } 
K=e8e9596ada43f4f1e2a41852a9a83c7d90efd627c060a1061cf761a0156beb50 {12 : 1 , } 
Kuo {12 : 1 , } 
Link {12 : 1 , } 
ListItem {12 : 10 , } 
Mel {12 : 1 , } 
Never {12 : 1 , } 
Next {12 : 1 , } 
Nguyen {12 : 1 , } 
ONE {12 : 1 , } 
Open {12 : 1 , } 
Our {12 : 1 , } 
Part {12 : 1 , } 
Program.\n {12 : 1 , } 
R= {12 : 4 , } 
R='+escape {12 : 2 , } 
R='.replace {12 : 2 , } 
RSVP {12 : 1 , } 
Reality {12 : 1 , } 
School {12 : 1 , } 
See {12 : 1 , } 
Showcase {12 : 1 , } 
Simon {12 : 1 , } 
Sketches {12 : 1 , } 
Some {12 : 1 , } 
Source {12 : 3 , } 
Students {12 : 1 , } 
T=1510514521 {12 : 4 , } 
TBA {12 : 1 , } 
Tags {12 : 1 , } 
Teresa {12 : 1 , } 
Thanks {12 : 1 , } 
The {12 : 1 , } 
Thirteenth {12 : 2 , } 
Those {12 : 1 , } 
Trystan {12 : 2 , } 
Tumblr {12 : 1 , } 
Two {12 : 1 , } 
U=GCBABCCMCN {12 : 2 , } 
U=KEDMFEAFHF {12 : 2 , } 
University {12 : 2 , } 
VR {12 : 2 , } 
