! {32 : 2 , } 
# {32 : 3 , } 
$ {32 : 56 , } 
& {32 : 22 , } 
' {32 : 48 , } 
'' {32 : 36 , } 
'.arrow {32 : 2 , } 
'.c-socialbar-cta {32 : 6 , } 
'.dropdown {32 : 2 , } 
'.dropdown-menu {32 : 1 , } 
'.dropdown-toggle {32 : 1 , } 
'.nav {32 : 1 , } 
'.open {32 : 2 , } 
'.open-btn {32 : 1 , } 
'GTM-57BSZT {32 : 1 , } 
'click {32 : 2 , } 
'concordia-arrow-black-down-icon {32 : 1 , } 
'concordia-arrow-black-up-icon {32 : 1 , } 
'concordia-arrow-white-down-icon {32 : 1 , } 
'concordia-arrow-white-up-icon {32 : 1 , } 
'dataLayer {32 : 1 , } 
'fixed {32 : 2 , } 
'gtm.js {32 : 1 , } 
'gtm.start {32 : 1 , } 
'hoverIntent {32 : 4 , } 
'hoverTimeout {32 : 4 , } 
'margin-left {32 : 1 , } 
'mouseleave {32 : 1 , } 
'mouseover {32 : 1 , } 
'open {32 : 5 , } 
's {32 : 4 , } 
'script {32 : 1 , } 
'span {32 : 1 , } 
( {32 : 130 , } 
) {32 : 130 , } 
, {32 : 47 , } 
- {32 : 9 , } 
-150 {32 : 1 , } 
. {32 : 6 , } 
... {32 : 1 , } 
.addClass {32 : 1 , } 
.attr {32 : 1 , } 
.closest {32 : 1 , } 
.collapse {32 : 2 , } 
.concordia-hamburger-icon {32 : 1 , } 
.concordia-search-icon.visible-phone {32 : 1 , } 
.css {32 : 4 , } 
.fadeIn {32 : 1 , } 
.find {32 : 1 , } 
.getTime {32 : 1 , } 
.hasClass {32 : 2 , } 
.header-btn {32 : 2 , } 
.horizontal {32 : 6 , } 
.length {32 : 1 , } 
.nav-collapse {32 : 2 , } 
.offset {32 : 1 , } 
.on {32 : 6 , } 
.open-links {32 : 1 , } 
.parent {32 : 2 , } 
.push {32 : 1 , } 
.ready {32 : 3 , } 
.removeClass {32 : 3 , } 
.role-links-mobile {32 : 1 , } 
.scroll {32 : 1 , } 
.scrollTop {32 : 1 , } 
.slideToggle {32 : 1 , } 
.toggleClass {32 : 2 , } 
.ui-autocomplete {32 : 1 , } 
.width {32 : 1 , } 
// {32 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/events/academic-dates.html {32 : 1 , } 
//www.googletagmanager.com/ns.html {32 : 1 , } 
/iframe {32 : 1 , } 
0 {32 : 7 , } 
0\n {32 : 1 , } 
1455 {32 : 2 , } 
1M8 {32 : 2 , } 
1R6 {32 : 2 , } 
1a488d87-4a21-4072-b5ac-0cb9105a6f18content-mainimage {32 : 1 , } 
20 {32 : 1 , } 
2025\n {32 : 1 , } 
2050\n {32 : 1 , } 
300 {32 : 2 , } 
514-848-2424 {32 : 2 , } 
7141 {32 : 2 , } 
: {32 : 15 , } 
; {32 : 61 , } 
= {32 : 17 , } 
='dataLayer {32 : 1 , } 
== {32 : 2 , } 
=w {32 : 1 , } 
> {32 : 2 , } 
? {32 : 4 , } 
A-Z {32 : 1 , } 
About {32 : 2 , } 
Academics {32 : 2 , } 
Accessibility {32 : 2 , } 
All {32 : 8 , } 
Alumni {32 : 4 , } 
Arts {32 : 11 , } 
Back {32 : 1 , } 
Birks {32 : 4 , } 
Blvd {32 : 2 , } 
Business {32 : 4 , } 
Calendar {32 : 12 , } 
Call {32 : 2 , } 
Campaign {32 : 2 , } 
Campus {32 : 12 , } 
Canada {32 : 4 , } 
Centre {32 : 4 , } 
Centres {32 : 1 , } 
Chairs {32 : 1 , } 
Chairs\n {32 : 1 , } 
Class {32 : 8 , } 
Colleges {32 : 8 , } 
Computer {32 : 4 , } 
