! {93 : 4 , } 
# {93 : 6 , } 
$ {93 : 14 , } 
' {93 : 38 , } 
'' {93 : 13 , } 
'+a+ {93 : 5 , } 
'+b+ {93 : 5 , } 
'.an-event {93 : 1 , } 
'.cal-nav {93 : 1 , } 
'.event-details {93 : 2 , } 
'click {93 : 1 , } 
'load_mini_calendar {93 : 1 , } 
'month {93 : 1 , } 
'year {93 : 1 , } 
( {93 : 42 , } 
) {93 : 42 , } 
, {93 : 23 , } 
- {93 : 6 , } 
-- {93 : 6 , } 
. {93 : 1 , } 
.ajax {93 : 1 , } 
.animate {93 : 2 , } 
.children {93 : 2 , } 
.data {93 : 2 , } 
.day {93 : 1 , } 
.flexslider {93 : 1 , } 
.hide {93 : 1 , } 
.html {93 : 1 , } 
.load {93 : 1 , } 
.networking-icons {93 : 1 , } 
.on {93 : 2 , } 
.prepend {93 : 1 , } 
.ready {93 : 2 , } 
.show {93 : 1 , } 
/ {93 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {93 : 1 , } 
//t.co/6nardwZ6Pq {93 : 1 , } 
//t.co/l0q7JJLHst {93 : 1 , } 
//t.co/syt4neq01z {93 : 1 , } 
/a {93 : 3 , } 
/li {93 : 1 , } 
0.75 {93 : 1 , } 
1 {93 : 1 , } 
1.0 {93 : 1 , } 
10000 {93 : 1 , } 
10:00am {93 : 1 , } 
11 {93 : 1 , } 
11:25am {93 : 1 , } 
12 {93 : 1 , } 
12:00 {93 : 1 , } 
12:00pm {93 : 2 , } 
14 {93 : 1 , } 
15 {93 : 1 , } 
16 {93 : 1 , } 
17 {93 : 1 , } 
18 {93 : 2 , } 
19 {93 : 1 , } 
1R6 {93 : 1 , } 
2 {93 : 1 , } 
20 {93 : 1 , } 
200 {93 : 1 , } 
2002 {93 : 1 , } 
2002-2007 {93 : 1 , } 
2007 {93 : 2 , } 
2007-2012 {93 : 1 , } 
2007-2014 {93 : 1 , } 
2012 {93 : 3 , } 
2015 {93 : 4 , } 
2016 {93 : 1 , } 
2017 {93 : 2 , } 
2017-2019 {93 : 1 , } 
2018 {93 : 2 , } 
21 {93 : 1 , } 
22 {93 : 2 , } 
23 {93 : 1 , } 
24 {93 : 1 , } 
25 {93 : 1 , } 
26 {93 : 1 , } 
28 {93 : 1 , } 
29 {93 : 1 , } 
2:00pm {93 : 2 , } 
3 {93 : 1 , } 
30 {93 : 1 , } 
300 {93 : 1 , } 
4 {93 : 1 , } 
5 {93 : 4 , } 
514 {93 : 1 , } 
514-848-2424 {93 : 2 , } 
5:00pm {93 : 2 , } 
7 {93 : 2 , } 
7:00pm {93 : 1 , } 
8 {93 : 1 , } 
800 {93 : 1 , } 
848-3997 {93 : 1 , } 
9 {93 : 1 , } 
9:30am {93 : 1 , } 
9A {93 : 1 , } 
9th {93 : 1 , } 
: {93 : 29 , } 
; {93 : 24 , } 
< {93 : 11 , } 
> {93 : 12 , } 
? {93 : 1 , } 
@ {93 : 8 , } 
About {93 : 1 , } 
Account {93 : 1 , } 
Address {93 : 1 , } 
Agreement {93 : 9 , } 
Agreements {93 : 3 , } 
April {93 : 1 , } 
Archive {93 : 1 , } 
Area {93 : 1 , } 
Asked {93 : 1 , } 
Association {93 : 3 , } 
Bixi {93 : 1 , } 
Board {93 : 1 , } 
Bohbot {93 : 1 , } 
Box {93 : 2 , } 
Briand {93 : 1 , } 
Building {93 : 1 , } 
C {93 : 1 , } 
CAUT {93 : 1 , } 
CUFA {93 : 7 , } 
CUFA/APUC {93 : 3 , } 
Campus {93 : 1 , } 
Can\u2019t {93 : 1 , } 
Canadian {93 : 1 , } 
Career {93 : 1 , } 
Classifieds {93 : 1 , } 
Climate {93 : 1 , } 
Collective {93 : 10 , } 
Committees {93 : 1 , } 
Concordia {93 : 3 , } 
Conferences {93 : 1 , } 
Constitution {93 : 1 , } 
Contact {93 : 2 , } 
Copyright {93 : 1 , } 
Council {93 : 2 , } 
D {93 : 1 , } 
Directory {93 : 1 , } 
Documents {93 : 2 , } 
EV-2.260 {93 : 1 , } 
Edit {93 : 1 , } 
Elections {93 : 1 , } 
Em'+'ail {93 : 1 , } 
Events {93 : 3 , } 
Executive {93 : 3 , } 
F {93 : 1 , } 
FQPPU {93 : 2 , } 
Faculty {93 : 3 , } 
Fax {93 : 1 , } 
February {93 : 1 , } 
Financial {93 : 1 , } 
Floor {93 : 1 , } 
Fora {93 : 1 , } 
Forms {93 : 1 , } 
Frequently {93 : 1 , } 
From {93 : 1 , } 
General {93 : 1 , } 
Governors {93 : 1 , } 
H4B {93 : 1 , } 
Hall {93 : 1 , } 
Have {93 : 1 , } 
I {93 : 1 , } 
In {93 : 1 , } 
Information {93 : 1 , } 
Inquiries {93 : 2 , } 
Investment {93 : 1 , } 
JMSB {93 : 1 , } 
L-HB109 {93 : 1 , } 
Latest {93 : 1 , } 
Like {93 : 1 , } 
Links {93 : 1 , } 
Login {93 : 1 , } 
Louise {93 : 1 , } 
M {93 : 1 , } 
Mailing {93 : 1 , } 
March {93 : 3 , } 
Meeting {93 : 4 , } 
Member {93 : 4 , } 
Members {93 : 1 , } 
Messaging {93 : 1 , } 
