! {34 : 13 , } 
# {34 : 7 , } 
$ {34 : 13 , } 
% {34 : 3 , } 
& {34 : 38 , } 
' {34 : 49 , } 
'' {34 : 50 , } 
'-rtl {34 : 1 , } 
'.stores.concordia.ca {34 : 1 , } 
'/ {34 : 1 , } 
'//www.google-analytics.com/analytics.js {34 : 1 , } 
'728997837267976 {34 : 1 , } 
'GoogleAnalyticsObject {34 : 1 , } 
'PageView {34 : 1 , } 
'UA-70868488-1 {34 : 1 , } 
'ar {34 : 1 , } 
'auto {34 : 1 , } 
'create {34 : 1 , } 
