0 {83 : 2 , } 
00 {83 : 1 , } 
00am {83 : 1 , } 
00pm {83 : 7 , } 
1 {83 : 2 , } 
10 {83 : 2 , } 
10000 {83 : 1 , } 
11 {83 : 2 , } 
12 {83 : 4 , } 
13 {83 : 1 , } 
14 {83 : 2 , } 
15 {83 : 1 , } 
16 {83 : 1 , } 
17 {83 : 1 , } 
18 {83 : 2 , } 
19 {83 : 1 , } 
1990 {83 : 1 , } 
1991 {83 : 1 , } 
1992 {83 : 1 , } 
1996 {83 : 1 , } 
1R6 {83 : 1 , } 
2 {83 : 5 , } 
20 {83 : 1 , } 
200 {83 : 1 , } 
2002 {83 : 1 , } 
2007 {83 : 3 , } 
2012 {83 : 2 , } 
2014 {83 : 1 , } 
2015 {83 : 2 , } 
2016 {83 : 1 , } 
2017 {83 : 3 , } 
2018 {83 : 1 , } 
2019 {83 : 1 , } 
21 {83 : 1 , } 
22 {83 : 2 , } 
23 {83 : 2 , } 
24 {83 : 1 , } 
2424 {83 : 4 , } 
25 {83 : 1 , } 
25am {83 : 1 , } 
26 {83 : 1 , } 
260 {83 : 1 , } 
27 {83 : 1 , } 
28 {83 : 1 , } 
29 {83 : 1 , } 
3 {83 : 1 , } 
30 {83 : 1 , } 
300 {83 : 1 , } 
30am {83 : 1 , } 
3984 {83 : 1 , } 
3997 {83 : 1 , } 
3999 {83 : 1 , } 
4 {83 : 1 , } 
5 {83 : 6 , } 
514 {83 : 5 , } 
6 {83 : 1 , } 
6nardwZ6Pq {83 : 1 , } 
7 {83 : 3 , } 
7141 {83 : 1 , } 
75 {83 : 1 , } 
8 {83 : 1 , } 
800 {83 : 1 , } 
848 {83 : 5 , } 
9 {83 : 2 , } 
9A {83 : 1 , } 
9th {83 : 1 , } 
APUC {83 : 3 , } 
About {83 : 1 , } 
Account {83 : 1 , } 
Address {83 : 1 , } 
Agreement {83 : 8 , } 
Agreements {83 : 1 , } 
Appeals {83 : 1 , } 
April {83 : 1 , } 
Archive {83 : 1 , } 
Area {83 : 1 , } 
Asked {83 : 1 , } 
Assistant {83 : 1 , } 
Associate {83 : 1 , } 
Association {83 : 6 , } 
Bar {83 : 1 , } 
Bixi {83 : 1 , } 
Board {83 : 1 , } 
Bohbot {83 : 3 , } 
Box {83 : 2 , } 
Briand {83 : 1 , } 
Building {83 : 1 , } 
C {83 : 2 , } 
CAUT {83 : 2 , } 
CUFA {83 : 16 , } 
Campus {83 : 1 , } 
Can {83 : 1 , } 
Canada {83 : 1 , } 
Canadian {83 : 1 , } 
Career {83 : 1 , } 
Chantal {83 : 3 , } 
Classifieds {83 : 1 , } 
Climate {83 : 1 , } 
Collective {83 : 6 , } 
Committees {83 : 1 , } 
Concordia {83 : 3 , } 
Conferences {83 : 1 , } 
Constitution {83 : 1 , } 
Contact {83 : 2 , } 
Copyright {83 : 1 , } 
Council {83 : 3 , } 
Court {83 : 1 , } 
