0 {8 : 2 , } 
01 {8 : 2 , } 
02 {8 : 2 , } 
025 {8 : 1 , } 
037 {8 : 1 , } 
1 {8 : 10 , } 
10 {8 : 2 , } 
1029 {8 : 1 , } 
105 {8 : 4 , } 
1108 {8 : 1 , } 
117 {8 : 1 , } 
118 {8 : 1 , } 
13 {8 : 1 , } 
1410 {8 : 1 , } 
1450 {8 : 1 , } 
175 {8 : 1 , } 
1M8 {8 : 2 , } 
1R6 {8 : 1 , } 
2 {8 : 1 , } 
2016 {8 : 1 , } 
202 {8 : 1 , } 
203 {8 : 3 , } 
2030 {8 : 1 , } 
204 {8 : 1 , } 
21 {8 : 1 , } 
211 {8 : 10 , } 
2150 {8 : 1 , } 
229 {8 : 1 , } 
2381 {8 : 1 , } 
2382 {8 : 1 , } 
2424 {8 : 13 , } 
2800 {8 : 1 , } 
306 {8 : 1 , } 
308 {8 : 1 , } 
3140 {8 : 1 , } 
319 {8 : 2 , } 
321 {8 : 1 , } 
325 {8 : 1 , } 
330 {8 : 1 , } 
375 {8 : 1 , } 
4 {8 : 13 , } 
400 {8 : 13 , } 
414 {8 : 1 , } 
426 {8 : 1 , } 
433 {8 : 2 , } 
435 {8 : 2 , } 
437 {8 : 2 , } 
440 {8 : 1 , } 
445 {8 : 2 , } 
447 {8 : 1 , } 
4678 {8 : 1 , } 
4730 {8 : 1 , } 
500 {8 : 2 , } 
510 {8 : 1 , } 
514 {8 : 2 , } 
656 {8 : 1 , } 
6725 {8 : 1 , } 
67381822 {8 : 2 , } 
7 {8 : 2 , } 
711 {8 : 1 , } 
7436 {8 : 5 , } 
7446 {8 : 1 , } 
7450 {8 : 1 , } 
7464 {8 : 1 , } 
7474 {8 : 1 , } 
7958 {8 : 1 , } 
817 {8 : 1 , } 
838 {8 : 10 , } 
848 {8 : 23 , } 
A {8 : 1 , } 
AAVA {8 : 1 , } 
ABACUS {8 : 1 , } 
AHSC {8 : 1 , } 
ASFA {8 : 3 , } 
ASHRAE {8 : 1 , } 
Aboriginal {8 : 1 , } 
About {8 : 1 , } 
Academic {8 : 1 , } 
Academy {8 : 1 , } 
Accounting {8 : 1 , } 
