0 {78 : 2 , } 
00 {78 : 1 , } 
00am {78 : 1 , } 
00pm {78 : 7 , } 
1 {78 : 2 , } 
10 {78 : 2 , } 
1000 {78 : 2 , } 
10000 {78 : 2 , } 
109 {78 : 1 , } 
11 {78 : 2 , } 
12 {78 : 4 , } 
13 {78 : 1 , } 
14 {78 : 1 , } 
15 {78 : 1 , } 
16 {78 : 1 , } 
17 {78 : 1 , } 
18 {78 : 2 , } 
19 {78 : 1 , } 
1R6 {78 : 2 , } 
2 {78 : 4 , } 
20 {78 : 1 , } 
200 {78 : 1 , } 
2002 {78 : 1 , } 
2007 {78 : 3 , } 
2012 {78 : 2 , } 
2014 {78 : 1 , } 
2015 {78 : 2 , } 
2016 {78 : 1 , } 
2017 {78 : 3 , } 
2018 {78 : 2 , } 
2019 {78 : 1 , } 
21 {78 : 1 , } 
22 {78 : 2 , } 
23 {78 : 2 , } 
24 {78 : 1 , } 
2424 {78 : 3 , } 
25 {78 : 1 , } 
25am {78 : 1 , } 
26 {78 : 1 , } 
260 {78 : 1 , } 
27 {78 : 1 , } 
28 {78 : 1 , } 
29 {78 : 1 , } 
3 {78 : 2 , } 
30 {78 : 2 , } 
300 {78 : 1 , } 
30am {78 : 1 , } 
31 {78 : 1 , } 
3600 {78 : 2 , } 
3997 {78 : 2 , } 
3999 {78 : 1 , } 
4 {78 : 2 , } 
5 {78 : 7 , } 
514 {78 : 5 , } 
6 {78 : 1 , } 
60 {78 : 2 , } 
6nardwZ6Pq {78 : 1 , } 
7 {78 : 4 , } 
7141 {78 : 2 , } 
75 {78 : 1 , } 
8 {78 : 1 , } 
800 {78 : 2 , } 
848 {78 : 5 , } 
86400 {78 : 2 , } 
9 {78 : 2 , } 
9A {78 : 1 , } 
9th {78 : 1 , } 
A {78 : 1 , } 
APUC {78 : 3 , } 
About {78 : 2 , } 
Account {78 : 1 , } 
Address {78 : 2 , } 
Advancing {78 : 1 , } 
Agreement {78 : 8 , } 
Agreements {78 : 1 , } 
April {78 : 1 , } 
Archive {78 : 1 , } 
Are {78 : 1 , } 
Area {78 : 1 , } 
As {78 : 1 , } 
Asked {78 : 1 , } 
Association {78 : 5 , } 
Better {78 : 1 , } 
Bixi {78 : 1 , } 
Board {78 : 1 , } 
Bohbot {78 : 1 , } 
Box {78 : 2 , } 
Briand {78 : 1 , } 
Building {78 : 1 , } 
C {78 : 1 , } 
CAUT {78 : 3 , } 
CUFA {78 : 18 , } 
Campus {78 : 1 , } 
Can {78 : 1 , } 
Canadian {78 : 2 , } 
Career {78 : 1 , } 
Chantal {78 : 1 , } 
Classifieds {78 : 1 , } 
Climate {78 : 1 , } 
Collective {78 : 7 , } 
Come {78 : 1 , } 
Committee {78 : 1 , } 
Committees {78 : 1 , } 
Concordia {78 : 7 , } 
Conferences {78 : 1 , } 
Constitution {78 : 1 , } 
Contact {78 : 2 , } 
Copyright {78 : 1 , } 
Council {78 : 3 , } 
Countdown {78 : 1 , } 
D {78 : 1 , } 
Date {78 : 2 , } 
Defence {78 : 1 , } 
Directory {78 : 1 , } 
Documents {78 : 2 , } 
EV {78 : 1 , } 
Edit {78 : 1 , } 
Elections {78 : 1 , } 
