! {44 : 2 , } 
# {44 : 3 , } 
$ {44 : 56 , } 
& {44 : 22 , } 
' {44 : 48 , } 
'' {44 : 36 , } 
'.arrow {44 : 2 , } 
'.c-socialbar-cta {44 : 6 , } 
'.dropdown {44 : 2 , } 
'.dropdown-menu {44 : 1 , } 
'.dropdown-toggle {44 : 1 , } 
'.nav {44 : 1 , } 
'.open {44 : 2 , } 
'.open-btn {44 : 1 , } 
'GTM-57BSZT {44 : 1 , } 
'click {44 : 2 , } 
'concordia-arrow-black-down-icon {44 : 1 , } 
'concordia-arrow-black-up-icon {44 : 1 , } 
'concordia-arrow-white-down-icon {44 : 1 , } 
'concordia-arrow-white-up-icon {44 : 1 , } 
'dataLayer {44 : 1 , } 
'fixed {44 : 2 , } 
'gtm.js {44 : 1 , } 
'gtm.start {44 : 1 , } 
'hoverIntent {44 : 4 , } 
'hoverTimeout {44 : 4 , } 
'margin-left {44 : 1 , } 
'mouseleave {44 : 1 , } 
'mouseover {44 : 1 , } 
'open {44 : 5 , } 
's {44 : 4 , } 
'script {44 : 1 , } 
'span {44 : 1 , } 
( {44 : 130 , } 
) {44 : 130 , } 
, {44 : 47 , } 
- {44 : 9 , } 
-150 {44 : 1 , } 
. {44 : 6 , } 
... {44 : 1 , } 
.addClass {44 : 1 , } 
.attr {44 : 1 , } 
.closest {44 : 1 , } 
.collapse {44 : 2 , } 
.concordia-hamburger-icon {44 : 1 , } 
.concordia-search-icon.visible-phone {44 : 1 , } 
.css {44 : 4 , } 
.fadeIn {44 : 1 , } 
.find {44 : 1 , } 
.getTime {44 : 1 , } 
.hasClass {44 : 2 , } 
.header-btn {44 : 2 , } 
.horizontal {44 : 6 , } 
.length {44 : 1 , } 
.nav-collapse {44 : 2 , } 
.offset {44 : 1 , } 
.on {44 : 6 , } 
.open-links {44 : 1 , } 
.parent {44 : 2 , } 
.push {44 : 1 , } 
.ready {44 : 3 , } 
.removeClass {44 : 3 , } 
.role-links-mobile {44 : 1 , } 
.scroll {44 : 1 , } 
.scrollTop {44 : 1 , } 
.slideToggle {44 : 1 , } 
.toggleClass {44 : 2 , } 
.ui-autocomplete {44 : 1 , } 
.width {44 : 1 , } 
// {44 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/artsci.html {44 : 1 , } 
//www.googletagmanager.com/ns.html {44 : 1 , } 
/iframe {44 : 1 , } 
0 {44 : 7 , } 
0\n {44 : 1 , } 
1455 {44 : 2 , } 
1M8 {44 : 2 , } 
1R6 {44 : 2 , } 
20 {44 : 1 , } 
2025\n {44 : 1 , } 
2050\n {44 : 1 , } 
300 {44 : 2 , } 
514-848-2424 {44 : 2 , } 
7141 {44 : 2 , } 
: {44 : 15 , } 
; {44 : 61 , } 
= {44 : 17 , } 
='dataLayer {44 : 1 , } 
== {44 : 2 , } 
=w {44 : 1 , } 
> {44 : 2 , } 
? {44 : 4 , } 
A-Z {44 : 1 , } 
About {44 : 2 , } 
Academics {44 : 2 , } 
Accessibility {44 : 2 , } 
All {44 : 8 , } 
Alumni {44 : 4 , } 
Arts {44 : 11 , } 
Back {44 : 1 , } 
Birks {44 : 4 , } 
Blvd {44 : 2 , } 
Business {44 : 4 , } 
Calendar {44 : 12 , } 
Call {44 : 2 , } 
Campaign {44 : 2 , } 
Campus {44 : 12 , } 
Canada {44 : 4 , } 
Centre {44 : 4 , } 
Centres {44 : 1 , } 
Chairs {44 : 1 , } 
Chairs\n {44 : 1 , } 
Class {44 : 8 , } 
Colleges {44 : 8 , } 
Computer {44 : 4 , } 
Concordia {44 : 15 , } 
Concordia.ca {44 : 1 , } 
Concordia.ca\n {44 : 1 , } 
Concordia\n {44 : 1 , } 
Course {44 : 4 , } 
Cspace {44 : 3 , } 
Date {44 : 1 , } 
De {44 : 2 , } 
Dean\n {44 : 1 , } 
Departmental {44 : 1 , } 
Departments {44 : 4 , } 
Departments\n {44 : 1 , } 
Directories {44 : 1 , } 
Directories\n {44 : 1 , } 
Engineering {44 : 4 , } 
FAS {44 : 1 , } 
Facebook {44 : 1 , } 
Faculties {44 : 4 , } 
Faculty {44 : 8 , } 
Fellows\n {44 : 1 , } 
Fine {44 : 4 , } 
Future {44 : 2 , } 
George {44 : 2 , } 
GooglePlus {44 : 1 , } 
Graduate {44 : 10 , } 
H3G {44 : 2 , } 
H4B {44 : 2 , } 
IT {44 : 4 , } 
If {44 : 1 , } 
Important {44 : 4 , } 
Information {44 : 1 , } 
Institutes\n {44 : 1 , } 
Interdisciplinary {44 : 1 , } 
Job {44 : 5 , } 
John {44 : 4 , } 
Latest {44 : 4 , } 
Library {44 : 3 , } 
LinkedIn {44 : 1 , } 
Loyola {44 : 4 , } 
Maisonneuve {44 : 2 , } 
Make {44 : 1 , } 
Maps {44 : 1 , } 
Media {44 : 6 , } 
Molson {44 : 4 , } 
Montreal {44 : 5 , } 
More {44 : 4 , } 
MyConcordia {44 : 1 , } 
Office {44 : 1 , } 
On {44 : 2 , } 
Only {44 : 2 , } 
Parents {44 : 2 , } 
Postdoctoral {44 : 1 , } 
Privacy {44 : 2 , } 
Quebec {44 : 4 , } 
Quick {44 : 3 , } 
Relations {44 : 4 , } 
Research {44 : 3 , } 
Researchers\n {44 : 1 , } 
SGW {44 : 2 , } 
School {44 : 8 , } 
Schools {44 : 8 , } 
Science {44 : 10 , } 
Science\n {44 : 1 , } 
Search {44 : 1 , } 
Security {44 : 4 , } 
See {44 : 4 , } 
Service {44 : 4 , } 
Share {44 : 1 , } 
Sherbrooke {44 : 2 , } 
Shuttle {44 : 4 , } 
Sir {44 : 2 , } 
Stores {44 : 4 , } 
Street {44 : 2 , } 
Student {44 : 12 , } 
Studies {44 : 4 , } 
Study {44 : 4 , } 
Summer {44 : 1 , } 
Terms {44 : 2 , } 
The {44 : 2 , } 
Twitter {44 : 1 , } 
Undergraduate {44 : 5 , } 
University {44 : 8 , } 
Visiting {44 : 1 , } 
W {44 : 4 , } 
Webmail {44 : 3 , } 
Website {44 : 2 , } 
What {44 : 4 , } 
Williams {44 : 2 , } 
[ {44 : 5 , } 
\n {44 : 637 , } 
\n\n {44 : 56 , } 
\n\n\n {44 : 24 , } 
\n\n\n\n {44 : 7 , } 
\n\n\n\n\n {44 : 6 , } 
\n\n\n\n\n\n {44 : 1 , } 
\n\n\n\n\n\n\n {44 : 1 , } 
\n\n\t {44 : 1 , } 
\n\n\t\n {44 : 1 , } 
\n\n\t\t\t {44 : 2 , } 
\n\n\t\t\t\t {44 : 1 , } 
\n\t {44 : 24 , } 
\n\t\n\t\n\t\n\n {44 : 1 , } 
\n\t\t {44 : 54 , } 
\n\t\t\t {44 : 5 , } 
\n\t\theight= {44 : 1 , } 
\n\t\tj=d.createElement {44 : 1 , } 
\n\t\tnew {44 : 1 , } 
\t {44 : 102 , } 
\t\n {44 : 5 , } 
\t\n\t {44 : 1 , } 
\t\n\t\t\t {44 : 1 , } 
\t\t {44 : 2 , } 
\t\t\n {44 : 2 , } 
\t\t\n\n\n\n\n {44 : 1 , } 
\t\t\t\t\t\n {44 : 1 , } 
\xa0 {44 : 10 , } 
\xa0/\xa0\n\t {44 : 3 , } 
\xa9 {44 : 3 , } 
] {44 : 5 , } 
`` {44 : 25 , } 
ab6a1aa2-6b9a-4128-9077-c507eb3b377fcontent-mainimage {44 : 1 , } 
academic {44 : 8 , } 
and {44 : 11 , } 
any {44 : 1 , } 
associations {44 : 2 , } 
associations\n {44 : 1 , } 
at {44 : 2 , } 
autocomplete {44 : 1 , } 
awards\n {44 : 1 , } 
bus {44 : 4 , } 
campus {44 : 4 , } 
cancellations {44 : 4 , } 
children {44 : 1 , } 
clearTimeout {44 : 2 , } 
click {44 : 2 , } 
d {44 : 1 , } 
dates {44 : 4 , } 
decal {44 : 1 , } 
decal+5 {44 : 1 , } 
delay {44 : 4 , } 
display {44 : 4 , } 
dl=l {44 : 1 , } 
document {44 : 4 , } 
does {44 : 1 , } 
dropdown {44 : 2 , } 
dropdown.toggleClass {44 : 1 , } 
dropdowns {44 : 1 , } 
dropdowns\n {44 : 1 , } 
else {44 : 1 , } 
event {44 : 1 , } 
events {44 : 4 , } 
exchange\n {44 : 1 , } 
f {44 : 1 , } 
f.parentNode.insertBefore {44 : 1 , } 
f=d.getElementsByTagName {44 : 1 , } 
facebook {44 : 1 , } 
faculty {44 : 1 , } 
feedback {44 : 2 , } 
fire {44 : 2 , } 
flickr {44 : 1 , } 
for {44 : 3 , } 
friends {44 : 2 , } 
function {44 : 15 , } 
google {44 : 1 , } 
graduate {44 : 2 , } 
gt {44 : 2 , } 
have {44 : 1 , } 
hidden {44 : 1 , } 
hide {44 : 2 , } 
href {44 : 1 , } 
https {44 : 1 , } 
hub {44 : 2 , } 
i {44 : 1 , } 
icon {44 : 1 , } 
icon.toggleClass {44 : 2 , } 
id='+i+dl {44 : 1 , } 
id=GTM-57BSZT {44 : 1 , } 
if {44 : 7 , } 
iframe {44 : 1 , } 
in {44 : 2 , } 
instagram {44 : 1 , } 
is {44 : 5 , } 
j {44 : 1 , } 
j.async=true {44 : 1 , } 
j.src=\n\t\t'//www.googletagmanager.com/gtm.js {44 : 1 , } 
jQuery {44 : 3 , } 
jitterBuffer {44 : 1 , } 
l {44 : 4 , } 
l='+l {44 : 1 , } 
li.dropdown {44 : 1 , } 
linkedin {44 : 1 , } 
links {44 : 3 , } 
lt {44 : 2 , } 
make {44 : 2 , } 
map {44 : 4 , } 
menu {44 : 1 , } 
mobile {44 : 2 , } 
mobile\n {44 : 1 , } 
mobile\n\n {44 : 1 , } 
n't {44 : 1 , } 
navigation {44 : 1 , } 
new {44 : 4 , } 
news {44 : 4 , } 
none {44 : 4 , } 
not {44 : 11 , } 
of {44 : 16 , } 
offset {44 : 1 , } 
offset.top {44 : 1 , } 
on {44 : 2 , } 
opened\n {44 : 2 , } 
opportunities {44 : 4 , } 
opportunities\n {44 : 2 , } 
page {44 : 1 , } 
pinterest {44 : 1 , } 
programs\n {44 : 2 , } 
registration {44 : 4 , } 
resources {44 : 8 , } 
return {44 : 1 , } 
s {44 : 3 , } 
schedules {44 : 4 , } 
schools\n {44 : 1 , } 
scroll {44 : 1 , } 
search {44 : 2 , } 
services {44 : 14 , } 
services\n {44 : 1 , } 
set {44 : 1 , } 
setTimeout {44 : 2 , } 
showing {44 : 2 , } 
showing\n {44 : 1 , } 
site-search {44 : 2 , } 
social {44 : 1 , } 
socialbar {44 : 1 , } 
socialbar.scroll {44 : 1 , } 
src= {44 : 1 , } 
staff {44 : 2 , } 
staff\n {44 : 1 , } 
strict {44 : 1 , } 
student {44 : 1 , } 
