0 {44 : 25 , } 
00 {44 : 22 , } 
0000 {44 : 4 , } 
00adef {44 : 1 , } 
01 {44 : 1 , } 
04 {44 : 2 , } 
05 {44 : 1 , } 
09 {44 : 1 , } 
1 {44 : 32 , } 
10 {44 : 4 , } 
100 {44 : 3 , } 
1000 {44 : 12 , } 
10348289 {44 : 1 , } 
106 {44 : 1 , } 
107 {44 : 1 , } 
1080 {44 : 4 , } 
11 {44 : 1 , } 
114 {44 : 1 , } 
120 {44 : 1 , } 
1280 {44 : 1 , } 
13 {44 : 1 , } 
132 {44 : 1 , } 
139 {44 : 1 , } 
14 {44 : 1 , } 
143 {44 : 1 , } 
16 {44 : 2 , } 
16114358_150x150 {44 : 1 , } 
16114358_75x75 {44 : 1 , } 
190 {44 : 1 , } 
1920 {44 : 2 , } 
1em {44 : 1 , } 
2 {44 : 4 , } 
20 {44 : 6 , } 
2000 {44 : 2 , } 
2017 {44 : 9 , } 
20T14 {44 : 2 , } 
21 {44 : 1 , } 
239159474 {44 : 13 , } 
2459242199048700 {44 : 1 , } 
250 {44 : 1 , } 
287 {44 : 1 , } 
3 {44 : 1 , } 
300 {44 : 1 , } 
33 {44 : 1 , } 
377 {44 : 1 , } 
39 {44 : 5 , } 
42 {44 : 1 , } 
43 {44 : 1 , } 
44835383 {44 : 3 , } 
491 {44 : 1 , } 
4f88b11c60316af2561516a8e5b6ac9c4ec567c9_1511330088 {44 : 1 , } 
54 {44 : 1 , } 
540 {44 : 2 , } 
540px {44 : 1 , } 
54549544 {44 : 1 , } 
5CClipController {44 : 2 , } 
5CController {44 : 2 , } 
5em {44 : 1 , } 
64 {44 : 1 , } 
643 {44 : 1 , } 
644 {44 : 1 , } 
662054474 {44 : 4 , } 
662054474_1280x720 {44 : 2 , } 
662054474_190x107 {44 : 1 , } 
662054474_380x214 {44 : 1 , } 
67 {44 : 1 , } 
69 {44 : 1 , } 
70 {44 : 3 , } 
720 {44 : 1 , } 
76641 {44 : 1 , } 
77 {44 : 1 , } 
8 {44 : 1 , } 
84 {44 : 1 , } 
92 {44 : 1 , } 
960 {44 : 2 , } 
A {44 : 3 , } 
ABLincoln {44 : 4 , } 
API {44 : 1 , } 
About {44 : 1 , } 
All {44 : 1 , } 
Auth {44 : 2 , } 
Autoplay {44 : 2 , } 
B {44 : 1 , } 
Blog {44 : 1 , } 
BreadcrumbList {44 : 1 , } 
Bucket {44 : 1 , } 
Built {44 : 1 , } 
Business {44 : 1 , } 
Businesses {44 : 1 , } 
CUPFA {44 : 5 , } 
Center {44 : 1 , } 
Clip {44 : 3 , } 
CommentsAndSidebarRedesignRound2 {44 : 3 , } 
Compare {44 : 1 , } 
Cookies {44 : 2 , } 
Copyright {44 : 2 , } 
DFPAdCohorts {44 : 3 , } 
DO {44 : 1 , } 
Date {44 : 8 , } 
