0 {41 : 25 , } 
00 {41 : 22 , } 
0000 {41 : 4 , } 
00adef {41 : 1 , } 
02 {41 : 1 , } 
04 {41 : 2 , } 
05 {41 : 1 , } 
09 {41 : 1 , } 
1 {41 : 32 , } 
10 {41 : 4 , } 
100 {41 : 3 , } 
1000 {41 : 12 , } 
10348289 {41 : 1 , } 
106 {41 : 1 , } 
107 {41 : 1 , } 
1080 {41 : 4 , } 
11 {41 : 1 , } 
120 {41 : 1 , } 
1280 {41 : 1 , } 
132 {41 : 1 , } 
139 {41 : 1 , } 
14 {41 : 1 , } 
143 {41 : 1 , } 
16 {41 : 2 , } 
160 {41 : 1 , } 
16114358_150x150 {41 : 1 , } 
16114358_75x75 {41 : 1 , } 
190 {41 : 1 , } 
1920 {41 : 2 , } 
1em {41 : 1 , } 
2 {41 : 4 , } 
20 {41 : 4 , } 
2000 {41 : 2 , } 
2017 {41 : 9 , } 
20T14 {41 : 2 , } 
21 {41 : 1 , } 
239160854 {41 : 13 , } 
2459242199048700 {41 : 1 , } 
250 {41 : 1 , } 
287 {41 : 1 , } 
3 {41 : 1 , } 
300 {41 : 1 , } 
33 {41 : 1 , } 
37 {41 : 3 , } 
377 {41 : 1 , } 
40 {41 : 1 , } 
42 {41 : 1 , } 
43 {41 : 1 , } 
44835383 {41 : 3 , } 
48 {41 : 5 , } 
491 {41 : 1 , } 
540 {41 : 2 , } 
540px {41 : 1 , } 
54549544 {41 : 1 , } 
5CClipController {41 : 2 , } 
5CController {41 : 2 , } 
5em {41 : 1 , } 
64 {41 : 1 , } 
643 {41 : 1 , } 
644 {41 : 1 , } 
662056757 {41 : 4 , } 
662056757_1280x720 {41 : 2 , } 
662056757_190x107 {41 : 1 , } 
662056757_380x214 {41 : 1 , } 
67 {41 : 1 , } 
69 {41 : 1 , } 
70 {41 : 3 , } 
720 {41 : 1 , } 
76641 {41 : 1 , } 
77 {41 : 1 , } 
8 {41 : 1 , } 
84 {41 : 1 , } 
92 {41 : 1 , } 
960 {41 : 2 , } 
A {41 : 3 , } 
ABLincoln {41 : 4 , } 
API {41 : 1 , } 
About {41 : 1 , } 
All {41 : 1 , } 
Auth {41 : 2 , } 
Autoplay {41 : 2 , } 
B {41 : 1 , } 
Blog {41 : 1 , } 
BreadcrumbList {41 : 1 , } 
Bucket {41 : 1 , } 
Built {41 : 1 , } 
Business {41 : 1 , } 
Businesses {41 : 1 , } 
CUPFA {41 : 5 , } 
Camille {41 : 5 , } 
Center {41 : 1 , } 
Clip {41 : 3 , } 
CommentsAndSidebarRedesignRound2 {41 : 3 , } 
Compare {41 : 1 , } 
Cookies {41 : 2 , } 
Copyright {41 : 2 , } 
DFPAdCohorts {41 : 3 , } 
DO {41 : 1 , } 
Daniel {41 : 5 , } 
Date {41 : 8 , } 
Demand {41 : 2 , } 
Desktop {41 : 1 , } 
DesktopOutro {41 : 2 , } 
Deutsch {41 : 1 , } 
Developers {41 : 1 , } 
Did {41 : 1 , } 
ES6 {41 : 1 , } 
EST {41 : 1 , } 
English {41 : 2 , } 
Espa {41 : 1 , } 
Exit {41 : 1 , } 
Explore {41 : 3 , } 
FAQ {41 : 2 , } 
Fetch {41 : 1 , } 
Flash {41 : 1 , } 
Flexbox {41 : 1 , } 
Flux {41 : 1 , } 
Forums {41 : 1 , } 
Fran {41 : 1 , } 
Friday {41 : 2 , } 
GET {41 : 1 , } 
GlobalClipAutoplay {41 : 3 , } 
Guidelines {41 : 1 , } 
HD {41 : 1 , } 
HTML5 {41 : 1 , } 
Help {41 : 3 , } 
Host {41 : 2 , } 
I {41 : 1 , } 
If {41 : 1 , } 
ImageObject {41 : 1 , } 
Inc {41 : 2 , } 
JSON {41 : 1 , } 
JavaScript {41 : 1 , } 
Jobs {41 : 1 , } 
Join {41 : 2 , } 
Language {41 : 2 , } 
Launch {41 : 1 , } 
Learn {41 : 2 , } 
Like {41 : 1 , } 
ListItem {41 : 2 , } 
Live {41 : 3 , } 
Log {41 : 1 , } 
Lucinda {41 : 5 , } 
Made {41 : 1 , } 
Map {41 : 1 , } 
Math {41 : 3 , } 
Mature {41 : 1 , } 
Modal {41 : 1 , } 
More {41 : 2 , } 
N {41 : 4 , } 
NOT {41 : 1 , } 
NYC {41 : 1 , } 
None {41 : 1 , } 
O {41 : 1 , } 
OTT {41 : 1 , } 
October {41 : 2 , } 
On {41 : 2 , } 
OnboardingFlow {41 : 2 , } 
Open {41 : 1 , } 
Override {41 : 1 , } 
PM {41 : 2 , } 
PRO {41 : 1 , } 
PT00H02M40S {41 : 1 , } 
Partners {41 : 1 , } 
Person {41 : 1 , } 
Picks {41 : 1 , } 
PlayerManager {41 : 7 , } 
Please {41 : 1 , } 
Plus {41 : 5 , } 
Policy {41 : 1 , } 
Popup {41 : 1 , } 
Portugu {41 : 1 , } 
Privacy {41 : 2 , } 
Professionals {41 : 1 , } 
Public {41 : 1 , } 
REMOVE {41 : 1 , } 
React {41 : 1 , } 
Refer {41 : 1 , } 
School {41 : 2 , } 
Sell {41 : 2 , } 
Service {41 : 1 , } 
Session {41 : 2 , } 
Site {41 : 1 , } 
Staff {41 : 1 , } 
TM {41 : 2 , } 
Terms {41 : 2 , } 
This {41 : 2 , } 
ToggleModal {41 : 2 , } 
TopNavAB {41 : 2 , } 
TopNavBuilder {41 : 1 , } 
TopNavCopyTest {41 : 2 , } 
UA {41 : 1 , } 
Upgrade {41 : 1 , } 
Upload {41 : 3 , } 
User1 {41 : 1 , } 
Video {41 : 4 , } 
VideoObject {41 : 1 , } 
VideoPage {41 : 2 , } 
Videos {41 : 1 , } 
ViewAction {41 : 1 , } 
ViewerSegmentationSurvey {41 : 2 , } 
Vimeo {41 : 18 , } 
Watch {41 : 3 , } 
We {41 : 1 , } 
XMLHttpRequest {41 : 1 , } 
Y {41 : 3 , } 
_ {41 : 1 , } 
_gtm {41 : 6 , } 
_initial_gtm_state {41 : 5 , } 
a {41 : 11 , } 
ablincoln_config {41 : 3 , } 
about {41 : 4 , } 
ads {41 : 1 , } 
afc_text_ad {41 : 1 , } 
ago {41 : 2 , } 
all {41 : 2 , } 
alt {41 : 1 , } 
alt_text {41 : 1 , } 
amp {41 : 4 , } 
and {41 : 8 , } 
anybody {41 : 3 , } 
api {41 : 1 , } 
api_url {41 : 1 , } 
app {41 : 3 , } 
asp {41 : 1 , } 
async {41 : 1 , } 
at {41 : 2 , } 
attraction {41 : 1 , } 
author {41 : 1 , } 
auto {41 : 1 , } 
autopause {41 : 2 , } 
autoplay {41 : 6 , } 
autoplayOnsiteReferrals {41 : 2 , } 
badge {41 : 7 , } 
badge_plus {41 : 2 , } 
badge_plus_click {41 : 2 , } 
bb9b304d65a905c5300fe0e316ef2f60bc2815af_1511330086 {41 : 1 , } 
bio {41 : 1 , } 
block {41 : 2 , } 
bot {41 : 2 , } 
bottom {41 : 2 , } 
brand_channel {41 : 1 , } 
broad {41 : 1 , } 
browser {41 : 1 , } 
buckets {41 : 12 , } 
buttons {41 : 1 , } 
by {41 : 1 , } 
byline {41 : 2 , } 
bypass_player_responsive_delegates {41 : 1 , } 
c {41 : 1 , } 
ca {41 : 2 , } 
callback {41 : 1 , } 
can {41 : 1 , } 
can_post_commercial_content {41 : 1 , } 
can_preload {41 : 1 , } 
categories {41 : 1 , } 
categories_config {41 : 1 , } 
category {41 : 5 , } 
caution {41 : 1 , } 
cc_license {41 : 1 , } 
choice {41 : 3 , } 
class {41 : 17 , } 
className {41 : 1 , } 
clearMarks {41 : 3 , } 
clearMeasures {41 : 2 , } 
clearfix {41 : 2 , } 
click {41 : 1 , } 
clip {41 : 11 , } 
clipDesignVersion {41 : 2 , } 
clip_details {41 : 2 , } 
clip_id {41 : 3 , } 
clip_info {41 : 6 , } 
clip_main {41 : 1 , } 
clip_page_config {41 : 4 , } 
clip_stats {41 : 1 , } 
clips {41 : 4 , } 
close {41 : 1 , } 
cmd {41 : 3 , } 
cohort {41 : 7 , } 
cohort_a {41 : 1 , } 
cohort_b {41 : 1 , } 
collapse {41 : 2 , } 
collection_adder {41 : 1 , } 
collections {41 : 2 , } 
color {41 : 1 , } 
com {41 : 24 , } 
come {41 : 1 , } 
completeUserLogin {41 : 1 , } 
component {41 : 2 , } 
comscore_site_id {41 : 1 , } 
conditions {41 : 1 , } 
config {41 : 4 , } 
config_url {41 : 3 , } 
console {41 : 3 , } 
container {41 : 2 , } 
content {41 : 6 , } 
content_block_status {41 : 1 , } 
content_rating {41 : 2 , } 
context {41 : 8 , } 
continuous_play_enabled {41 : 2 , } 
control {41 : 1 , } 
cookie {41 : 3 , } 
copyright_status {41 : 1 , } 
create {41 : 2 , } 
createElement {41 : 1 , } 
creator_id {41 : 2 , } 
creator_user_type {41 : 2 , } 
credits {41 : 1 , } 
cuid {41 : 1 , } 
cupfa {41 : 5 , } 
cur_user {41 : 3 , } 
custom_targeting {41 : 1 , } 
dark {41 : 1 , } 
data {41 : 2 , } 
data_layer {41 : 1 , } 
datetime {41 : 1 , } 
default_to_hd {41 : 2 , } 
description {41 : 5 , } 
dimensions {41 : 2 , } 
dispatchReadySignals {41 : 1 , } 
display {41 : 2 , } 
display_ad {41 : 1 , } 
display_name {41 : 1 , } 
div {41 : 22 , } 
document {41 : 8 , } 
don {41 : 1 , } 
download_config {41 : 1 , } 
duration {41 : 4 , } 
e {41 : 55 , } 
early {41 : 1 , } 
ed3b3393757c83c26f4bd50f362f411bab23d481_1511330086 {41 : 1 , } 
else {41 : 1 , } 
embedUrl {41 : 1 , } 
en {41 : 1 , } 
enable {41 : 1 , } 
enableAsyncRendering {41 : 1 , } 
enableServices {41 : 1 , } 
enabled {41 : 2 , } 
entryType {41 : 6 , } 
event {41 : 2 , } 
experience {41 : 1 , } 
experiments {41 : 10 , } 
exports {41 : 1 , } 
false {41 : 19 , } 
fatal {41 : 1 , } 
fatal_attraction_event {41 : 1 , } 
filter {41 : 5 , } 
first {41 : 1 , } 
floor {41 : 1 , } 
for {41 : 3 , } 
forEach {41 : 3 , } 
formatted {41 : 2 , } 
friend {41 : 1 , } 
from {41 : 1 , } 
function {41 : 31 , } 
ga_universal_id {41 : 1 , } 
gads {41 : 5 , } 
get {41 : 2 , } 
getElementsByTagName {41 : 1 , } 
getEntriesByName {41 : 4 , } 
getEntriesByType {41 : 2 , } 
getTest {41 : 2 , } 
getTime {41 : 2 , } 
global_autoplay {41 : 2 , } 
glory {41 : 1 , } 
google_ad_client {41 : 1 , } 
google_ad_output {41 : 1 , } 
google_ad_type {41 : 1 , } 
google_encoding {41 : 1 , } 
google_feedback {41 : 1 , } 
google_kw {41 : 1 , } 
google_kw_type {41 : 1 , } 
google_max_num_ads {41 : 1 , } 
googlesyndication {41 : 1 , } 
googletag {41 : 17 , } 
googletagservices {41 : 1 , } 
gpt {41 : 1 , } 
gptadslots {41 : 1 , } 
gt {41 : 47 , } 
gtm {41 : 3 , } 
gtm_click_event {41 : 1 , } 
h1 {41 : 2 , } 
handle {41 : 1 , } 
hasAutoplayParam {41 : 2 , } 
hasOnsiteReferrer {41 : 2 , } 
has_advanced_stats {41 : 1 , } 
has_uploaded {41 : 4 , } 
header {41 : 1 , } 
height {41 : 6 , } 
here {41 : 1 , } 
high {41 : 1 , } 
history {41 : 1 , } 
home {41 : 1 , } 
href {41 : 3 , } 
http {41 : 3 , } 
https {41 : 20 , } 
i {41 : 11 , } 
id {41 : 28 , } 
if {41 : 16 , } 
images {41 : 1 , } 
img {41 : 1 , } 
in {41 : 8 , } 
include {41 : 1 , } 
including {41 : 1 , } 
indexOf {41 : 1 , } 
inline {41 : 2 , } 
input {41 : 10 , } 
insertBefore {41 : 1 , } 
interactionCount {41 : 1 , } 
ipt {41 : 2 , } 
iris_badge {41 : 4 , } 
iris_desc {41 : 1 , } 
iris_divider {41 : 5 , } 
iris_grid {41 : 4 , } 
iris_notification {41 : 4 , } 
is {41 : 2 , } 
isNewPage {41 : 2 , } 
isOwner {41 : 2 , } 
is_blocked {41 : 2 , } 
is_following {41 : 1 , } 
is_hdr {41 : 1 , } 
is_liked {41 : 1 , } 
is_live {41 : 1 , } 
is_mobile {41 : 1 , } 
is_mod {41 : 1 , } 
is_paid {41 : 1 , } 
is_pro_lapsed {41 : 1 , } 
is_public {41 : 1 , } 
is_spatial {41 : 1 , } 
is_unavailable {41 : 1 , } 
is_uploader {41 : 1 , } 
item {41 : 2 , } 
itemListElement {41 : 1 , } 
its {41 : 1 , } 
iwon {41 : 1 , } 
javascript {41 : 1 , } 
jobs {41 : 1 , } 
join {41 : 1 , } 
jpg {41 : 7 , } 
js {41 : 5 , } 
keyword {41 : 2 , } 
know {41 : 1 , } 
label {41 : 6 , } 
language {41 : 6 , } 
length {41 : 1 , } 
lg {41 : 1 , } 
likes {41 : 1 , } 
likes_url {41 : 1 , } 
location {41 : 3 , } 
log {41 : 2 , } 
logged_in {41 : 1 , } 
logged_out {41 : 1 , } 
