! {38 : 2 , } 
# {38 : 3 , } 
$ {38 : 56 , } 
& {38 : 22 , } 
' {38 : 48 , } 
'' {38 : 36 , } 
'.arrow {38 : 2 , } 
'.c-socialbar-cta {38 : 6 , } 
'.dropdown {38 : 2 , } 
'.dropdown-menu {38 : 1 , } 
'.dropdown-toggle {38 : 1 , } 
'.nav {38 : 1 , } 
'.open {38 : 2 , } 
'.open-btn {38 : 1 , } 
'GTM-57BSZT {38 : 1 , } 
'click {38 : 2 , } 
'concordia-arrow-black-down-icon {38 : 1 , } 
'concordia-arrow-black-up-icon {38 : 1 , } 
'concordia-arrow-white-down-icon {38 : 1 , } 
'concordia-arrow-white-up-icon {38 : 1 , } 
'dataLayer {38 : 1 , } 
'fixed {38 : 2 , } 
'gtm.js {38 : 1 , } 
'gtm.start {38 : 1 , } 
'hoverIntent {38 : 4 , } 
'hoverTimeout {38 : 4 , } 
'margin-left {38 : 1 , } 
'mouseleave {38 : 1 , } 
'mouseover {38 : 1 , } 
'open {38 : 5 , } 
's {38 : 4 , } 
'script {38 : 1 , } 
'span {38 : 1 , } 
( {38 : 130 , } 
) {38 : 130 , } 
, {38 : 47 , } 
- {38 : 9 , } 
-150 {38 : 1 , } 
. {38 : 6 , } 
... {38 : 1 , } 
.addClass {38 : 1 , } 
.attr {38 : 1 , } 
.closest {38 : 1 , } 
.collapse {38 : 2 , } 
.concordia-hamburger-icon {38 : 1 , } 
.concordia-search-icon.visible-phone {38 : 1 , } 
.css {38 : 4 , } 
.fadeIn {38 : 1 , } 
.find {38 : 1 , } 
.getTime {38 : 1 , } 
.hasClass {38 : 2 , } 
.header-btn {38 : 2 , } 
.horizontal {38 : 6 , } 
.length {38 : 1 , } 
.nav-collapse {38 : 2 , } 
.offset {38 : 1 , } 
.on {38 : 6 , } 
.open-links {38 : 1 , } 
.parent {38 : 2 , } 
.push {38 : 1 , } 
.ready {38 : 3 , } 
.removeClass {38 : 3 , } 
.role-links-mobile {38 : 1 , } 
.scroll {38 : 1 , } 
.scrollTop {38 : 1 , } 
.slideToggle {38 : 1 , } 
.toggleClass {38 : 2 , } 
.ui-autocomplete {38 : 1 , } 
.width {38 : 1 , } 
// {38 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/maps/shuttle-bus.html {38 : 1 , } 
//www.googletagmanager.com/ns.html {38 : 1 , } 
/iframe {38 : 1 , } 
0 {38 : 7 , } 
0\n {38 : 1 , } 
1455 {38 : 2 , } 
1M8 {38 : 2 , } 
1R6 {38 : 2 , } 
20 {38 : 1 , } 
2025\n {38 : 1 , } 
2050\n {38 : 1 , } 
300 {38 : 2 , } 
514-848-2424 {38 : 2 , } 
7141 {38 : 2 , } 
: {38 : 15 , } 
; {38 : 61 , } 
= {38 : 17 , } 
='dataLayer {38 : 1 , } 
== {38 : 2 , } 
=w {38 : 1 , } 
> {38 : 2 , } 
? {38 : 4 , } 
A-Z {38 : 1 , } 
About {38 : 2 , } 
Academics {38 : 2 , } 
Accessibility {38 : 2 , } 
All {38 : 8 , } 
Alumni {38 : 4 , } 
Arts {38 : 11 , } 
Back {38 : 1 , } 
Birks {38 : 4 , } 
Blvd {38 : 2 , } 
Business {38 : 4 , } 
Calendar {38 : 12 , } 
Call {38 : 2 , } 
Campaign {38 : 2 , } 
Campus {38 : 12 , } 
Canada {38 : 4 , } 
Centre {38 : 4 , } 
Centres {38 : 1 , } 
Chairs {38 : 1 , } 
Chairs\n {38 : 1 , } 
Class {38 : 8 , } 
Colleges {38 : 8 , } 
Computer {38 : 4 , } 
Concordia {38 : 15 , } 
Concordia.ca {38 : 1 , } 
Concordia.ca\n {38 : 1 , } 
Concordia\n {38 : 1 , } 
Course {38 : 4 , } 
Cspace {38 : 3 , } 
Date {38 : 1 , } 
De {38 : 2 , } 
Dean\n {38 : 1 , } 
Departmental {38 : 1 , } 
Departments {38 : 4 , } 
Departments\n {38 : 1 , } 
Directories {38 : 1 , } 
Directories\n {38 : 1 , } 
Engineering {38 : 4 , } 
